bn:00041942n	组
bn:00062759n	计划 計劃 设计 計畫
bn:00027473n	发射物
bn:00019780n	气候 氣候 风土 气候区 氣候帶 氣候變化 中国大陆中学教材气候分类法 气候带 全球气候 气候系统
bn:00021721n	讨论会 会议
bn:00063819n	装腔作势
bn:00066603n	对骂
bn:00017153n	重点 集中
bn:00036512n	周五 星期五 礼拜五 禮拜五 週五 ㈮ ㊎ 星期伍 禮拜伍 金曜日
bn:00067024n	放出 松开 解放 释放
bn:00028015n	文件 文献 公文 文档 文书 文書 文獻 书面文件
bn:00025780n	减少 缩减 缩小 降低 降压
bn:00078738n	年 一年 十二个月 12个月
bn:00013941n	负担 责任
bn:00076588n	期限 阶段 階段 短期 长期
bn:00076732n	文本 课文 原文 課文 文字问题
bn:00008786n	基础 基本原理 根本 基礎 有序基础
bn:00008568n	买卖 买卖合同 交易 成交协议 成交条件 合同 合約 合约 契約 契约
bn:00041712n	温室气体 溫室氣體 溫室效應氣體 温室气体排放 在大气中的寿命 水汽反馈 的二氧化碳排放量 碳排放量
bn:00058511n	障碍 妨碍 妨礙 障礙
bn:00061005n	生活方式 路 路线 路途 轨道 途径 道路 方式 路径
bn:00001549n	
bn:00026838n	谈判 談判 交涉 会谈 國際談判 議價 说服 協商
bn:00077267n	时间
bn:00045153n	人类 世界 人類 天地 world 世上 全世界 全球 真实世界
bn:00029424n	地球 世界 大地 ♁ 太陽3 太陽系第三行星 泰拉 蓋亞 🌍 🌎 🌏 🗺 🜨
bn:00050371n	会长 领导 领导人 领袖 首领 领导者
bn:00022479n	哥本哈根 copenhagen københavn 丹麦首都哥本哈根
bn:00014711n	周 星期 礼拜 日历周
bn:00081604n	工作群体 工作组 工作小組 審議會 工作小组
bn:00055644n	钱 货币 金钱 貨幣 金錢 money 付费 流幣 货币发行 錢 錢幣 钱财 💰
bn:00023236n	国家 国 國 國家 主权国家 主權國家 國民 主权国 共和国 国土 州 主权国家列表 國族 主權國 人民 国民 邦 邦国 邦國 政府 主權州 主權獨立國家 独立国家 state 国族 政府政体 res出版物 国内 政治体 政治社会
bn:00058969n	
bn:00040681n	全球变暖 全球暖化 全球變暖 全球升温 全球温室效应 global_warming 世界暖化 世界變暖 全球增温 全球暖化防治 地球暖化 地球變暖 气候变暖
bn:00003268n	范围 界限 音域
bn:00003132n	选项 抉择 选择 選項 替代
bn:00043267n	问题
bn:00053933n	最大量 最大
bn:00076457n	温度 溫度 冷暖 大气温度 气温 氣溫 空气温度 表面温度
bn:00067923n	上升
bn:00008985n	书库 堆 批 一笔可观的 大量 好对付 帕塞尔 很多 很多的 很好的协议 摆 相当小的 穆克勒
bn:00035190n	
bn:00064536n	程序 过程 手续 做法 方法 過程
bn:00015501n	
bn:00047203n	发言人 代言人 解释者 新聞官 新闻发言人
bn:00036837n	官员 公务员 官員 做负责人或行使特殊使命的人 官 职员 公務員 主持 工作人员 民选官员 职能 选举办公室
bn:00062275n	事态 写照 局面 景象 状况 生动的描写
bn:00059783n	大綱 图式 圖式 阴谋 陰謀
bn:00061135n	百分比 百分率 百分之 百分数 比率 部分 巴仙 百分數 ％ % 趴线 趴线豆 百份比 比例
bn:00025966n	程度 阶段 级
bn:00026694n	发展中国家 發展中國家 欠发达国家 欠發達國家 開發中國家 不发达国家 developing_country 开发中国家 欠已开发国家 欠已開發國家 開發途上國 在国家 在的国家
bn:00061605n	一段时间 时代 时期 期 期间 阶段 时间段
bn:00021127n	欧洲经济共同体 欧洲联盟 歐洲聯盟 欧盟 eu 歐盟 🇪🇺 european_union 內部市場（歐盟） 欧洲联盟内部市场 欧罗巴洲联盟 欧罗巴联盟 歐洲經濟共同體 歐洲聯合 e.u ec 共同市场 欧共体 欧洲共同体 欧洲共同市场
bn:00075965n	交谈 演讲 讲话 说话 谈话 talk 说
bn:00012159n	
bn:00046065n	影响
bn:00019782n	气候变化 气候变迁 氣候變化 气候改变 气候转变 氣候變率與變化 氣候改變 全球氣候變化 全球氣候變遷 氣候變遷 全球气候变化
bn:00002954n	洪水 水灾 洪灾 水災 洪災 发大水 泛滥 大水 山洪 水患 水淹 氾濫 河患 河水氾濫 泛濫 洪涝 涝 防汛 淹没
bn:00028863n	干旱 旱灾 乾旱 旱災 大旱 旱 抗旱救灾
bn:00025949n	森林開伐 伐林 森林採伐 森林砍伐 烧荒 砍伐森林 采伐森林 森林破壞 濫伐 鄱阳湖
bn:00025948n	森林开伐 采伐森林
bn:00035907n	类 類 形式 样
bn:00078848n	美國聯邦政府 federal_government_of_the_united_states government_of_the_united_states 合众国政府 合众国联邦政府 合眾國聯邦政府 美国政府 美国 美国联邦政府
bn:00031083n	特命全權公使 公使 全权公使 使节非凡 公使衔参赞 特使 部长
bn:00049915n	术语 命名法 术语学 術語學 用语 術語 物種命名 命名 科学术语 长期
bn:00024615n	删节 削减
bn:00056029n	运动 动作 移动 行动 動作 運動 动物运 自发活动
bn:00042938n	硬线
bn:00016756n	中华人民共和国 中国 中華人民共和國 中国大陆 契丹 中國大陸 中國 中 中华 中華 大陆 大陸 中国内地 中國內地 內地 内地 华 華 国泰 prc 國泰 红色中国 🇨🇳 people's_republic_of_china proc 中共国 中华人民共和国大陆 中国大陆地区 中国定义 中國大陸人民 中華人​​民共和國 中華民國大陸地區 大陆地区 大陸地區 社会主义中国 祖國大陸 中国红 共产党中国
bn:00014103n	美國布希總統政府團隊 乔治·沃克·布什总统任期 喬治·w·布什總統 喬治·布希的美國總統任期 喬治·沃克·布希政府 喬治·沃克·布希總統任期 小布什的总统任期 小布希總統任期 布什政府 布殊政府 社會保障制度改革
bn:00001135n	
bn:00020980n	觀察者 观察者 評論員 评论员
bn:00020977n	发言 评论
bn:00044982n	时钟时间 点钟 一天中的时间
bn:00035831n	外交部长 外長 外长 外交部長 外務大臣 葡萄牙外交部长 外交部部长 外交部
bn:00003341n	美国 美國 美利坚合众国 美利堅合眾國 美 亚美利加 亞美利加 合众国 合眾國 花旗国 usa america american eeuu estados_unidos the_united_states_of_america u.s. u.s.a united_states united_states_of_america us 亞米利加合眾國 亞美利加合眾國 亞美利堅合眾國 亞美理駕合眾國 亞美理駕洲大合眾國 北方聯邦 大亞美理駕合眾國 漂亮國 米利坚合众国 美利堅合衆國 美利堅聯邦 美國聯邦 美洲合眾國 花旗國 阿美利堅合眾國 u.s.a.
bn:00057209n	negotiant 处理机 谈判
bn:00021164n	常识 常理 常識 母亲的智慧 良好的意识 马感
bn:00035211n	弹道 轨道 軌跡 彈道 軌道 轨迹 弹道轨线 轨线
bn:00041585n	大国 超级大国 大國 強權 世界强国 强国 超級大國 权力 世界強國 強國 列強 大国力量 國際關係中的權力 權力 權力（國際關係） 超級強權 great_power 一流大国 一流大國 一流強權 一流强权 世界霸主 全球霸主 列强 世界大国
bn:00033819n	断层线
bn:00009080n	冲突 衝突
bn:00029678n	经济 經濟 经济体系 經濟活動 經濟體 經世濟民 经济制度 国民经济 經濟體系 农村经济 经济体制
bn:00052888n	行星 仍列為行星 地外行星 惑星 主要的行星
bn:00029239n	义务 责任 義務 任务 勤务 职责 責任
bn:00000085n	二十四 24 二四 廿四 xxiv 两打
bn:00046093n	
bn:00026025n	代表 會議代表
bn:00022995n	成本 支出 代价 花费 財務成本 开支
bn:00001127n	行動 動作 行动
bn:00037187n	密谋 密謀 阴谋 陰謀 秘密计划
bn:00043539n	霸權 霸权主义 霸权 霸權主義 称霸亚太 称霸亚太战略
bn:00054693n	墨西哥 墨西哥合眾國 estados_unidos_mexicanos mexico méxico 墨西哥合众国
bn:00017172n	
bn:00001598n	顾问 顧問 指导教授 諮詢者
bn:00000728n	条约 协议 协定 公約 帕克 條約 国际条约
bn:00060798n	参与者 参加者
bn:00054277n	会员 成员 成員 會員
bn:00028548n	草稿 原稿 初稿 底稿 手稿 一份草案副本
bn:00064776n	建议
bn:00035851n	早晨 上午 早上 午前 拂晓 早 晨 清晨 上午的时间
bn:00009652n	
bn:00065344n	
bn:00064262n	压力
bn:00010203n	印度 㐖毒 印度共和国 印度共和國 印 天竺 india भारत_गणराज्य 婆罗多 婆罗多共和国 婆羅多國 巴拉特共和國 巴拉特
bn:00079330n	紧迫 紧急 緊迫
bn:00032654n	事实 事實
bn:00047688n	争议中的事 待解决的事 问题
bn:00041200n	大臣 部长 部長 閣員 局長 政府部长 初级部长 政治部长
bn:00001697n	飞机 飛機 飛行機 飞行机 固定翼飛機 飛龍機 飞龙机 定翼機 airplane plane
bn:00042663n	大厅 门厅 走廊 大廳 禮堂 厅 廳 会议厅
bn:00041948n	會議 會面 会议 聚會 代表大會 年會 開會 小组会议
bn:00057552n	新闻发布会 記者會 记者会 新聞發佈會 記者招待會 記招 新闻发布会上 记者招待会
bn:00019405n	声称 要求
bn:00006479n	
bn:00061450n	人民 人们 人士 人类 国民 國民 民族 人物雜誌 大众 民众 民眾 renmin 人
bn:00000086n	太阳日 日 24小时 天 平均太阳日 一昼夜 恒星日 日历日 民用日 太陽日 地球日 日间 24小时期间 24小时的时间间隔
bn:00001171n	活动家 武裝分子 活动分子 活動分子 活動家 活跃分子 活躍分子 积极分子 積極分子 激进分子 好战的
bn:00071315n	
bn:00060464n	纸 紙 打印纸 纸张 草稿紙
bn:00029345n	电子邮件 電子郵件 电邮 電郵 伊妹儿 伊妹兒 电子信函 電子信件 e-mail .eml email 电子函件 网络邮箱 電郵地址 📧 internet邮件
bn:00017557n	挑战
bn:00047043n	强度 強度 強烈 强烈 烈度 密集
bn:00054897n	星期三 周三 礼拜三 禮拜三 週三 ㈬ ㊌ 星期參 水曜日 禮拜參
bn:00010317n	专业 大联盟
bn:00079435n	副總統 副总统 副主席 v.p. 副总裁 执行副总裁 高级副总裁
bn:00063330n	政策 政治策略 政策類型 政見 方針 政策制定者
bn:00009664n	
bn:00078365n	胜利 喜悦 成功 凯旋 凱旋 勝利 捷
bn:00047679n	以色列 以国 以國 以色列国 israel 以色列國 选票
bn:00080111n	访问 作客 参观 拜访 游览 看望 探訪
bn:00073699n	团队 队 球队 隊 팀
bn:00052052n	
bn:00016286n	表现 实行 履行 执行 执行行动
bn:00063218n	得分 分 比分 点
bn:00000942n	极点 顶点
bn:00000427n	不在 缺席 在外 外出期 没有
bn:00030844n	参与 参加 參加 參與 政治参与
bn:00076309n	團隊合作 全队合作 全隊合作 团队协作 团队合作 團隊協作 合作
bn:00030720n	最后阶段 结束
bn:00075025n	成功
bn:00059751n	出界
bn:00037181n	
bn:00033833n	
bn:00069757n	記分板 记分牌 記分牌 記分版 计分板
bn:00073989n	开始 開始
bn:00008875n	拋踢球得分 得分
bn:00012213n	边境 边缘
bn:00021870n	推测 假设 猜测 surmisal
bn:00057368n	
bn:00006143n	手腕 腕 腕骨 腕关节 腕子 wrist carpal carpal_bone 腕關節 articulatio_radiocarpea
bn:00069759n	
bn:00034792n	比赛的第一节 第一期
bn:00065577n	
bn:00081568n	工作
bn:00081042n	
bn:00005053n	鼓掌 拍手 掌声 掌聲 👏
bn:00044531n	回乡 归国 回来 归来 返回 还乡 回鄉 歸國
bn:00044488n	
bn:00050340n	领先 率先
bn:00025236n	晚上 夜晚 夜里 夜间 夜裡 晚 晚間 晚间 黑夜 夜間 夜 🝯
bn:00042647n	中场休息 中場表演 半場休息時間
bn:00042759n	手 前足 前肢骨 右手 左手 手心 手部 雙手 手底板 手底背 手掌 手掌心 手背 掌心 掌骨 马努斯
bn:00036823n	作用 办公室 功能
bn:00066863n	恢复 复原 归还 送还
bn:00051117n	
bn:00027415n	坏处 不利 不利条件 不利环境 不利的情况
bn:00060799n	竞赛者 运动员 选手 比赛的人 玩家 競賽者 運動員 選手 参与者 参加者 參加者 參與者
bn:00023270n	一些 几个 数个 夫妇
bn:00062929n	发挥
bn:00002155n	帮助 帮 援助 幫 幫助 帮忙
bn:00030719n	末尾 末期 端 终止 结束 結局 结局
bn:00061606n	周期
bn:00055094n	分 分钟 分鐘
bn:00051301n	
bn:00053001n	恶意 怨恨 易怒
bn:00030341n	最后一刻 最后一分钟
bn:00019848n	
bn:00070056n	賽季 季节 體育季度 赛季 主场和客赛季 常规赛 接近赛季 赛季前的 赛季结束
bn:00076788n	中英街
bn:00046200n	冲量 衝量 冲力 推动力 衝力 势头
bn:00028114n	元 一美元 块 dollar 圆 圓 dollars 美元
bn:00010302n	纽约证券交易所 new_york_stock_exchange nyse 紐交所 紐約股票交易所 紐約證交所 紐約證券交易市場 紐約證券交易所 紐約證券交易所集團股份有限公司 纽约股票交易所 纽约证券交易委员会 纽约证券市场 纽约证卷交易所 n.y.证券交易所
bn:00002181n	方位 轴承
bn:00053460n	金融市场 金融市場 金融市场学 金融市場學 证券业
bn:00046418n	指标 經濟指數 指数 索引号
bn:00028458n	道琼斯工业平均指数 杜瓊斯工業平均指數 杜瓊斯指數 美国道琼斯工业指数 道指 道琼斯指数 道瓊工業平均指數 道瓊工業指數 道瓊斯工業平均指數 道瓊斯工業指數 道瓊工業平均指數成分股 道瓊斯工業平均指數成份股 道琼斯
bn:00056893n	纳斯达克 全国证券业协会行情自动传报系统 納斯達克 納斯達克股票交易所 纳斯达克交易所 美國納斯達克市場 那斯達克 nasdaq 全國證券交易商協會自動報價系統 美國全國證券業協會行情自動傳報系統 全国证券交易商协会自动报价系统 納斯達克_omx 納斯達克證券交易所 美国证券交易商协会自动报价系统 全国证券交易商自动报价系统协会
bn:00019966n	发条 扫荡
bn:00034394n	数 数字 数目 数量
bn:00005105n	工程 工程学 技术 應用科學 工程物理 工学 工程學 工程科學 应用研究 工程科学 应用科学 应用技术 现代技术
bn:00064119n	优势 卓越 显著 优生
bn:00056870n	险胜
bn:00077880n	贸易
bn:00013768n	量
bn:00016404n	
bn:00076496n	趋势 倾向
bn:00065107n	发表 發表
bn:00059168n	意见 意見 觀點 科学的意见
bn:00066995n	关系
bn:00042963n	鲁棒性 健壮性 稳健性 鲁棒 lustiness
bn:00066597n	
bn:00003802n	经济分析家
bn:00068916n	卖 销售
bn:00058192n	11月 十一月 11月份 ㋊ 一一月
bn:00014710n	月 月份 历月
bn:00068427n	
bn:00021743n	信任 信心 信念 把握 确实性 自信
bn:00022095n	消费者 消費者
bn:00025645n	12月 十二月 12月份 ㋋ 一二月
bn:00005164n	估计 估計 估价 判断 评价 近似值 估算 判斷 低估 高估
bn:00044024n	
bn:00031888n	欧元 歐元 欧 € 歐羅 eur euro 欧圆 💶
bn:00070206n	经济部门
bn:00071869n	事态 情况 境遇 情势 状态 局面 形势 原子事態 事態 情勢 情況 狀態
bn:00017368n	證券 证券 凭证 单据 有价证券 証券 证券业 證卷 证券交易 金融证券
bn:00008870n	基点或基础 基础
bn:00026339n	美国财政部 财政部 国库 國庫 財政部 美國財政部
bn:00011974n	债券 債券 債劵 公司債券 债券证书
bn:00047691n	收益 利润 收入 赢利 回报 征收
bn:00078546n	周二 星期二 禮拜二 礼拜二 週二 ㈫ ㊋ 星期貳 火曜日 禮拜貳
bn:00031998n	晚上 傍晚 黄昏 薄暮 前夕 前夜 黃昏 暮 甚至
bn:00058745n	油公司
bn:00021556n	涉及 关注
bn:00080036n	暴力
bn:00046933n	不稳定性 不稳固 不稳固性 不稳定 不穩固 不穩固性 不穩定 不穩定性
bn:00007299n	政权 政府 政体 养生术 养生法 養生法 養生術 国家政权 國權 封建君主制国家 封建君主制政權 封建君主国 封建君主政權 封建国家 封建政權 封建王朝 封建皇朝 政權 政權組織 权威国家 绝对主义国家 資本主義國家 资本主义国家 当局
bn:00008794n	基础设施 基建 基礎設施 公共建設 基礎建設 infrastruction 公共設施 城市基础设施 基本建设 铁公机
bn:00007085n	拍卖 拍賣 公开拍卖 竞卖 拍買賣 竞拍 拍卖行 集合競價 无声拍卖
bn:00068696n	星期六 周六 礼拜六 禮拜六 週六 ㈯ ㊏ 土曜日 星期陸 禮拜陸 sabbatum
bn:00068622n	俄罗斯 俄国 俄國 俄羅斯 露西亞 露西亚 俄罗斯联邦 russia россия 俄 俄羅斯聯邦 俄羅斯聯邦共和國 俄联邦 羅宋
bn:00024112n	石油 原油 shiyou 天然气分销 岩油 常规石油 石油燃料 矿物油
bn:00014160n	公司 事务所 企业 商号 商行 商业企业
bn:00002362n	伊拉克 伊拉克共和国 iraq 伊拉克共和國 irak 铝伊拉克
bn:00058741n	石油產業 石油产业 石油业 石油和天然气行业 石油公司 石油業 炼油行业 石油业务 石油工业
bn:00025646n	十年 十年间 年代 十年期 decennium
bn:00080439n	战争 戰爭 戰事 武装冲突 兵荒馬亂 征戰 战 战乱 戰火 打仗 武力解决 武裝衝突 用兵 用兵打仗 行軍打仗 軍事衝突 军事冲突
bn:00069122n	
bn:00021286n	公司 企业 事业 事業 企業 事业者 inc. 会社 商家 商業單位 商業機構 非牟利公司
bn:00047081n	利润 权益 股份 利益 兴趣
bn:00034265n	田 田野 旱田 野外 英亩 英畝 农业领域 领域
bn:00010262n	出价 出價 招标
bn:00014152n	交易 生意 贸易 买卖 商业 经商 貿易
bn:00048592n	6月 六月 6月份 06月 ㋅ 6月日
bn:00067192n	
bn:00040387n	
bn:00028249n	
bn:00029774n	主编 總編輯 主編 总编辑 編輯長 總編 编辑 副主编 执行编辑 编辑，总
bn:00057546n	新闻 消息 时事 六要素 新聞 新聞報導 新闻要素 時事 新闻报道
bn:00054409n	零售商店 零售店 贸易的建立 销售渠道
bn:00001939n	长时间 周岁 周歲 岁 年紀 年纪 年齡 年龄 歲 久
bn:00058679n	
bn:00070225n	安全性措施
bn:00070219n	安全 保安 保卫 安全文化 保全 安保 安全保障 安全管理員 安管 安管員 看更 衛士 警衛 護衞
bn:00011946n	
bn:00005732n	武裝部隊 军队 軍隊 武装部队 武装力量 軍事 军事 部队 武力 武装斗争 武裝 武裝人員 武裝力量 defense 入伍 兵制 军事制度 军事部队 军务 军方 军队事务 国防 國家防衛 國家防衛事務 國防 軍中 軍中事務 軍事制度 軍事力量 軍務 軍用 軍隊事務 军事机器 战争机器 武装抵抗 武装服务
bn:00007805n	储备 存货 贮存 储存 儲備 儲存 后备 库存 庫存 後備
bn:00003801n	分析师 分析员 分析家 分析者
bn:00016401n	实例 事例 例子 场合 情况 情况下
bn:00017562n	挑战者 挑戰者 对手 竞争者
bn:00030825n	
bn:00030747n	风险 風險 危险 危害 冒险 危险之源 安全危害 安全风险 有害
bn:00070914n	股东 股東 持股人 株主 的股东
bn:00055180n	部 部门
bn:00028625n	平局 领带
bn:00001592n	忠告 劝告 建议
bn:00022227n	合同 合约 契约 合約 契約 契約行為 合同法 合約法 合約精神 契約法 盟約 具有法律约束力的 承包 担保
bn:00080816n	周末 週末
bn:00023288n	航向 路 路径 路线 轨道 途径 道路 航路 课程
bn:00073526n	发言人 代表者
