bn:00041942n	组
bn:00031285n	同等 平等 相等 相等的状态
bn:00021034n	
bn:00008694n	桶 一桶的量 大琵琶桶 油桶
bn:00033939n	费 小费 費用 費 服務費 課金
bn:00059788n	产量 產量 产出 收成 輸出 输出 经济产出
bn:00025965n	水平 程度 等级 层次 度 度数 等級
bn:00008364n	银行 銀行 存放款金融机构 银行业 🏦 国际银行 外资银行 存款类金融机构 银行公司 银行关注 银行家 银行系统
bn:00074010n	国家
bn:00007799n	财政支持 供给 财政支援 资金后盾 资金支持 金融支持
bn:00011975n	手铐 束缚物 枷锁 桎梏
bn:00064839n	经济安全 保护 保证 保障 担保 經濟安全 經濟安全保障 經濟保障 国家经济安全 安全
bn:00036839n	基金 存款 货币基金
bn:00003601n	款项 金额 一笔钱 金額 的钱数
bn:00000739n	报道 报告 写了
bn:00013240n	
bn:00031641n	制度 建立 机构 设立 社會制度 制度主义 建制 社會機制 social_institution
bn:00051251n	限制 限制规定
bn:00000649n	接受 认可 采纳
bn:00051250n	局限 极限 限制 限制因素 限度
bn:00027366n	董事 主任 主管 经理 导演 当家人 理事 總監 取締役 常务董事
bn:00012042n	奖金 獎金 津贴 红包 额外津贴 额外酬金
bn:00017791n	费用 收費 收费 費用
bn:00047367n	投資者 投资者 投資人 投资家 投資家 投资人 股民
bn:00051693n	贷款 借款 借贷 借錢 融資 貸款 電影融資 贷款人 借 放債 貸款人
bn:00008047n	余数 剩余 剩余部分 存余者 残渣 其余部分 渣油
bn:00047831n	累积赌注 锅
bn:00068915n	出售
bn:00014136n	买卖 買賣 企业关注 企业组织 公司法
bn:00079107n	单位 单元
bn:00023844n	危机 危機
bn:00047358n	投资 投資 投入 短期投资 外国投资者 物业投资 资本投 金融投资
bn:00016448n	现金 現金 现款 现钱 現款 現錢 硬通货 真金白银
bn:00050920n	责任
bn:00076744n	星期四 周四 礼拜四 禮拜四 週四 ㈭ ㊍ 星期肆 木曜日 禮拜肆
bn:00015496n	资本 流动资本 营运资本 营运资金 營運資金 周转资产 资本（经济） 民资 資本 資本額 外资 投资本 金融资本
bn:00046356n	增加 增量 增额
bn:00000939n	引用 参考文献 引文 语录 參考文獻 文内引用 源需要
bn:00008279n	党 黨 带
bn:00005019n	上诉 上訴 上告 上诉审查 提出上诉 被上诉人
bn:00000125n	六 6 ⅵ ⓺ ❻ ➅ ➏ 〦 ６ hexad sise sixer 六重 六重奏 半打 船长希克斯
bn:00023302n	法庭 法院
bn:00068424n	排
bn:00076677n	自白 口供 证词 作证
bn:00025872n	联防队员 辩护律师
bn:00054523n	訊息 信息 短信 讯息 音信 传言 傳言 消息 公报
bn:00078198n	审判 审讯 审理 受审 審理 無效審判 刑事案件 试图
bn:00006469n	强奸 强奸罪 姦淫 強制性交 強姦 性侵 强奸犯 性強迫 性要脅 奸杀 奸污 姦污 姦污婦女 姦淫婦女 強姦法 强奸案 强奸者 施暴 誘姦 迷奸 騙奸 騙姦 连续强奸犯
bn:00018345n	未成年人 儿童 孩子 兒童 孩 小儿 小孩 小孩子 孩儿 孩兒 小兒 兒少 再見，未成年 未成年 童年 人类幼崽 囡 囡仔 孩童 小囡 小把戏 小朋友 小童 少儿 幼儿 未成人 未成年兒童 未成年少女 未成年少男 未成年者 童 适龄儿童 🧒 少年 鲰
bn:00009472n	床 卧榻 床鋪 床铺 睡鋪 睡铺 臥榻 床具 床笫 牀 bed 眠床
bn:00044994n	房子 房屋 住宅 家 家屋 厝 屋 民宅 厝宅 宅 宅第 屋仔 徛家 民家 茨 邸 住宅區 住屋 住房 住所 宅子 居室 屋企 屋子 屋家 屋里 楼房 樓宇 民宅區 民居 民房 私人樓宇 🏠 🏡 住宅建筑
bn:00034004n	成员 会员 队员 资深会员
bn:00032892n	家庭 戶 人家 户 家庭成员 家族 一家人 家人 世帯 世帶 家戶 家政
bn:00048488n	法官 推事 裁判官 審判長 👨‍⚖️ 👩‍⚖️ 🧑‍⚖️ iudex 司法
bn:00046148n	
bn:00048658n	陪审团 陪审员 陪審團 法國陪審制
bn:00007051n	律师 律師 辩护人 執業律師 辯護士 辯護律師 刑事律师 法律顾问 辩护律师
bn:00023301n	法庭 法院 仲裁庭 審議庭 法官 審裁處 专门法院 公堂
bn:00034444n	
bn:00005600n	论据
bn:00023362n	报告 新闻报导 新闻报道 报告文学
bn:00057562n	记者 新闻工作者 記者 新闻人物 新闻记者
bn:00030627n	僱用 就业 就業 用法 雇佣 雇用 使用 采用
bn:00016140n	
bn:00003263n	气氛 周围环境 大气 大气圈 大气层 氛围 氣氛
bn:00026622n	细节 一点
bn:00060907n	激情 热情 狂熱 passionateness
bn:00019404n	声称 断言 命题 要求 逻辑命题
bn:00064192n	规定
bn:00025170n	危险 威胁
bn:00046310n	包含 包括
bn:00046516n	人 个人 个体 凡人 個人 某人 灵魂 個體 有些人 有人 谁
bn:00067807n	权利 權利
bn:00025890n	辩护律师 辯護律師 刑事律师 刑事辩护律师
bn:00078207n	主审法官
bn:00064914n	省 县 国家 州 府 省份
bn:00075262n	高級法院 上级法院
bn:00059171n	裁决
bn:00048459n	新闻媒体 新聞媒體 新聞媒體業 新聞業
bn:00032047n	證據 证据 作证 證物 明證 罪証 罪证
bn:00050106n	
bn:00050107n	
bn:00005022n	上诉法院 上訴法院 受理上诉的法院 上訴審查 上訴法庭
bn:00016403n	诉讼 案件 官司 起诉 控告 案 讼案 诉讼案 诉讼案件 民事诉讼 禁制令 訴訟 司法案件 法律判例 法律訴訟 法律诉讼 緊急處分 诉讼律师 民事案件 原因 因果 审前 当事人 民事法庭 法律纠纷 病因 系统原因
bn:00015226n	公平意识
bn:00075359n	美国最高法院 美國最高法院 united_states_supreme_court 美国最高法庭 美国联邦最高法院 美國聯邦最高法院 联邦最高法院 中美最高法院 中美最高法院的 司各脱 最高法院美利坚合众国 美国最高法院大官
bn:00021628n	定罪 判决 判罪 证明有罪 量刑 判決 裁决 裁決 刑事定罪 刑罚 定罪判决
bn:00019742n	克利夫兰 克里夫蘭 企城 企李崙 克里夫兰 克利夫蘭 cleveland 克利夫兰市
bn:00059674n	osteopathist 整骨
bn:00032175n	谋杀 謀殺 凶杀 杀人 杀戮 故意杀人 故意杀人罪 謀殺罪 一級謀殺罪 故杀 蓄意殺人 预谋杀人 一级谋杀罪 二级谋杀 二级谋杀罪 杀害 酷刑谋杀
bn:00053531n	妻子 太太 老婆 爱人 家室 堂客 妻 家後 拙荆 賤內 人妻 内子 前妻 娘子 妇人
bn:00021584n	决定 结论
bn:00023807n	罪行 犯罪行为 罪案 刑事犯罪 犯罪 罪 犯罪行為 刑事罪行 兇犯 刑事案件 刑事犯罪分子 外国人犯罪 无价值 犯人 犯法 犯罪分子 犯罪活動 罪名 罪犯 赃款 违法者 違法犯罪 犯罪活动 违法 非法活动
bn:00046926n	
bn:00076429n	电视节目 電視節目 電視編排 电视编排
bn:00034471n	电影 影片 電影 大電影 片 电影剧 第八藝術 movie 彩色电影 影畫戲 映畫 电影作品 电影学 主要的电影 大屏幕 影 戏剧电影 画展 移动图片 移动图片展示 运动图片展示 运动画面的
bn:00042601n	一半 半 二分之一 0.5 50% 的二分之一
bn:00017234n	世纪 世紀 百年
bn:00033729n	模式 方式 风格
bn:00016851n	原因
bn:00016013n	关心 挂念 关注
bn:00064601n	教授 老师 大学教授 副教授 博士生导师 正教授 个人的椅子 助理教授 名誉教授 教授extraordinarius 普通教授 椅子
bn:00021904n	康乃狄克州 康涅狄格州 connecticut 康乃狄克 康乃狄格 康乃狄格州 康乃迪克州 康尼迪克州 康涅狄克州 宪法国家 肉豆蔻国家
bn:00015656n	死刑 处决 极刑 处死 極刑 死罪 處死 處決 伏法 大辟 弃市 执行死刑 生命刑 重辟 执行 司法执行
bn:00067181n	报告 報告 報告書 报告书 书面报告
bn:00045800n	想法 主意 构想 理念 思想 思维 構想 思考 考慮 考虑 意念 構思 构思 點子
bn:00021221n	沟通 溝通 通信 通訊
bn:00048657n	jurywoman 陪审员
bn:00066343n	反应
bn:00032381n	照片 相片 像片 寫真 摄影作品
bn:00079940n	受害者 受害人 牺牲者
bn:00025364n	女儿 女兒 姑娘 閨女 闺女 千金 囡囡
bn:00064806n	檢察官 控方律师 检察官 檢事 起訴人 檢控 檢控官 檢方 公诉人 起诉 起诉人 起诉官
bn:00034552n	判决 裁定 陪审团裁决 裁决 裁決 裁斷 判决书 发现的事实
bn:00021961n	结果 后果 結果 影响 效果
bn:00047077n	兴趣 興趣
bn:00017559n	盘问 诘问 质疑 质问
bn:00030113n	选举 選舉 競選 國政選舉 竞选 民選 竞选连任 第民选
bn:00015050n	竞选运动 政治运动 选战 助选 政治競選 政治運動 竞选活动 競選活動 选举活动 選戰 選舉活動 总统竞选
bn:00015056n	候选人 候补 竞选者 被提名的人 活动家 被提名人
bn:00070459n	美国参议院 美國參議院 参议院 參議院 議會 議院 议会 议院 美利堅合眾國參議院 合众国参议院 合眾國參議院 美利坚合众国参议院 美国联邦参议院 美國參議員 美国参议员
bn:00030581n	情绪 情感 感情 喜怒哀樂 情緒
bn:00021278n	压碎 粉碎 压实 壓實
bn:00015008n	照相機 照相机 相机 靜態影像相機 翕相機 影相機 相機 📷 摄影摄像
bn:00023326n	法院 法庭 法院大楼 法院大樓 法院建築 縣法院
bn:00057481n	纽黑文 纽哈芬市 紐黑文 新哈芬 紐哈芬 新港 new_haven 紐海芬 纽黑文市
bn:00047238n	面談 访问 走访 采访 落區 訪問 面試 面谈 面试
bn:00048461n	记者 新聞工作者 記者 新闻工作者 新聞從業員 媒体报道 电视记者
bn:00061746n	观点 见解 位置
bn:00017651n	更换 变化
bn:00001267n	适应 適應 顺应
bn:00066933n	规则 准则 惯例
bn:00006759n	运动 体育 運動 竞技 体育运动 體育 競技 體育運動 体育的概念 競技運動 體壇 体育赛事
bn:00036292n	詐騙 诈骗 做假帳 出千 千术 商業騙案 拐骗 欺詐 欺骗 街頭騙案 被騙 詐欺 詐欺師 詐欺犯 詐欺罪 詐騙案 讹诈 诈欺 诈欺犯 诈骗罪 騙子 騙案 骗子 敲诈 欺騙 老千 金融詐騙 骗 a走 出老千 行騙 詐騙業 詐騙活動 詐騙行業 詐騙錢財 誘騙 诈骗手法 欺诈
bn:00048655n	法律 法律系统 法律理论 律 律法 法 法例 王法 法律战 立法
bn:00033750n	诡计 骗局 快一
bn:00045199n	妙語 打趣 抖机灵 抖激灵 妙语 对答 幽默 急智 机智
bn:00081224n	意志
bn:00030015n	驅逐出場 开除 開除 驱逐 退學 驅逐 开除学籍 退学 開除學籍 取消资格
bn:00046794n	墨水 油墨
bn:00009654n	行为 为人 举动 举止 品行
bn:14866890n	
bn:00015917n	薄纸板
bn:00021722n	運動會 體育聯盟 联赛 体育联赛 競技會 運動聯盟 会议 体育联盟
bn:00061898n	阶段 时期
bn:00021015n	委员会 委員會 考察团 调查团 常设委员会 执行委员会 指导委员会 议会委员
bn:00022845n	
bn:00077924n	教练员 驯兽师 教練 教練員 教练
bn:00046294n	
bn:00019219n	情况 场合 环境 背景 情況 上下文 来龙去脉 場合 状态 狀態 環境
bn:00061054n	模式 惯例 习惯 習慣 做法
bn:00081622n	世界
bn:00035704n	足球 橄榄球 球类运动 足球類運動 足球类运动 足球比赛
bn:00031735n	道德觀 思潮 气质 氣質 精神 ethos 伊逤斯 社会思潮
bn:00021395n	部分 局部 要素 部位 部分-整体关系 一部分 矢量分 矢量和 组件 组成部分
bn:00005601n	辩论 讨论 辯論 争论 討論 口頭辯論 思辯 辩 辩论赛 雄辯 政治辩论 演讲和辩论 论证 论证理 辩论队
bn:00059480n	组织 团体 机构 集团 組織 團體 機構 集團 社会组织 社會組織 建立
bn:00004527n	讚美詩 赞美诗 圣歌 聖歌 頌 颂 基督教讚美詩 聖詩
bn:00041354n	magnanimousness 高贵
bn:00044654n	名誉 荣誉 榮譽 名譽 信用 光栄 光荣 榮譽感
bn:00001077n	行为 作为 动作 人的行动 人类活动
bn:00028614n	
bn:00044269n	
bn:00076339n	
bn:00078798n	类型
bn:00064077n	令狀 戒律
bn:00059436n	规则 条令 条例 條令 條例 法令 規例 規則 规例 政府监管 监管
bn:00047690n	
bn:00025080n	损坏 损害 毁坏 傷害 損害賠償
bn:00033960n	感觉 心情 情绪 气氛 风气 精神 音
bn:00001561n	优势 利益 好处 报酬
bn:00047017n	正直 誠信 诚实 廉正 诚信
bn:00006383n	
bn:00050275n	坏人 法律的罪犯
bn:00076925n	东西 東西 事物 物 物件
bn:00022078n	推定欺诈 法律欺诈
bn:00046721n	轻罪 违反 輕罪 微罪 专利侵权 专利诉讼 侵害 违规行为
bn:00061325n	惩罚 处罚 刑罚 刑罰 懲罰 惩 罚 惩治 懲處 penalisation 刑事处罚 惩罚性
bn:00021348n	
bn:00009905n	利益 得益 益处 好处 福利 益處
bn:00069579n	战略 策略 戰略 計劃 计划 軍事策略 戰略位置
bn:00020039n	行會 同業公會 公会 俱乐部 团体 社交俱樂部 公會 同业公会 行会 職業團體 guild 基爾特 行業工會 公会系统 商人公会 手工业行会 社交俱乐部 私人俱乐部 镀金
bn:00017615n	锦标赛 錦標賽
bn:00046391n	不确定性 indeterminateness 期不确定性
bn:00003125n	变化 修改 改变
bn:00000674n	增加物 添加物
bn:00024727n	
bn:00075455n	停權 暫停 停職 临时搬迁
bn:00000772n	积聚 累积 权责发生制 计提
bn:00051035n	代替
bn:00024724n	循环地
bn:00006559n	假定 假设
bn:00005092n	实际应用 应用
bn:00012212n	疆界 边界 国境 边境 边界线 邊界 界线 國境 邊境 國界 徼 界限 边缘 過境 不设防疆界 国境线 国界 划界 判决 国家边境 国际边界 跨境 选区划界
bn:00048587n	际
bn:00005599n	争论 争议 爭論 论争 爭議 論爭 disceptation 有争议的
bn:00032661n	因素
bn:00078024n	传送 发射
bn:00027363n	指示
bn:00013701n	微生物
bn:00063739n	可能性 可能 possibleness
bn:00027530n	发现 發現
bn:00007854n	细菌 細菌 bacteria 病菌 真細菌 真細菌域 真細菌界 細菌域 细菌域 细菌界 菌
bn:00005917n	砷 砒 as 33號元素 arsenic 元素33 砷元素 第33號元素 原子序数33
bn:00035649n	營養素 食品 食物 養分 滋养物 营养物 营养 菜 养分 营养素 macronutrients 營養成份 營養物質 营养价值 营养成分 营养物质 营养素的
bn:00035911n	变种 分型 变型 應變 型 毒株 變型 株 菌株 形式
bn:00047356n	研究员 研究者 科学研究工作者 研究員 科研工作者
bn:00051054n	生命 性命 存活 生命現象 生存
bn:00018105n	化学元素 化學元素 元素 chemical_element
bn:00009677n	有机体 生物 有機體 存有 生物体 存在 存在狀態 存在體 生命个体 生物个体 生物基础・生物 生物有机体 動植物 生命体 生命體 生物體 植物群和动
bn:00015410n	能力 容量 性能 本领
bn:00006845n	磷 燐 p 15號元素 phosphorus 元素15 磷元素 第15號元素 原子序数15
bn:00029770n	版本形式
bn:00048453n	期刊 報刊 报刊 journal
bn:00006890n	碳 碳原子 c 6號元素 carbon 元素6 有机碳化合物 炭素 第6號元素 原子数6 碳质
bn:00006823n	氢 氫 氢气 h 1號元素 hydrogen 氢元素 水素 活泼氢 第1號元素 轻气 二氢 原子序数1 氢分子
bn:00006901n	氮 氮气 氮氣 n 7號元素 nitrogen 元素7 双氮 氮2 氮元素 氮原子 淡气 窒素 第7號元素 高纯氮 二氮 原子序数7 含氮
bn:00006912n	氧 o 8號元素 oxygen 元素8 氧元素 氧原子 氱 第8號元素 纯氧 酸素 高纯氧 分子氧 原子数8
bn:00006846n	硫 硫磺 硫黄 s 16號元素 sulfur sulphur 元素16 硫黃 第16號元素 自然硫 🜏 原子序数16 硫酸
bn:00014403n	加利福尼亚州 加州 加利福尼亞 加裏福尼亞 加裏福尼亞州 california 加利佛尼亞州 加利弗尼亞州 加利福利亞州 加利福尼亚 加利福尼亞州 加利福尼亞洲 加利褔尼亞州 加里福尼亚 加里福尼亚州 加里福尼亞 加里福尼亞州 美国加利福尼亚州 金州勇士队
bn:00012940n	发现 发觉 突破性进展 重大成就
bn:00045243n	搜索
bn:00007985n	学科 领域 主题 题目 科目 學科 主题字段 学术领域 学科领域 研究领域 跨学科
bn:00004352n	公告 声明 宣言 布告 宣布 文告
bn:00021869n	猜想 推测 推測 臆测 臆測 構想
bn:00024712n	互联网 因特网 互聯網 网络空间 赛博空间 因特網 網際網路 网际网路 信息空间 虚拟空间 计算机网络 電腦網路 網絡 網路 网络 网路 塞爆空間 数字空间 英特网 賽博空間 internet 英特網 cyberspace 互连网 互連網 交互网 全球互连网 国际互联网 国际互联网络 国际电脑网络 国际计算机互联网 國際網路 網路空間 网际网络 计算机互联网
bn:00027529n	發現 发现 科学发现
bn:00031074n	环境
bn:00010518n	生物化学 生物化學 生化 生理化学 biochemistry 生化反應 生化學 生化檢驗 生物化學家
bn:00070696n	一套 组
bn:00059768n	外层空间 外太空 太空 地球空间 外層空間 外空 宇宙空間 星际空间 行星际空间 地球和月亮之间的空
bn:00069670n	科学 科學 知識 女性科学家 科學領域中的女性 賽先生 一般科学 实证科学 科学学科
bn:00059087n	開放大學 open_university 英国公开大学 公开大学
bn:00013173n	英国 大不列颠及北爱尔兰联合王国 联合王国 大不列顛及北愛爾蘭聯合王國 聯合王國 英 英國 大英联合王国 大英聯合王國 英联合王国 英聯合王國 uk 不列颠 2009年英国 2010年英国 united_kingdom united_kingdom_of_great_britain_and_northern_ireland 大不列顛暨北愛爾蘭聯合王國 大不列顛與北愛爾蘭聯合王國 大不列颠和北爱尔兰联合王国 聯合皇國 腐国 英吉利國 英联王国 英聯王國 英国大不列颠及北爱尔兰
bn:00067280n	研究 基础研究 学术研究 应用研究 研究伦理学 研究人员
bn:00062309n	一件工作 工作
bn:00061666n	代入 替代
bn:00074759n	结构
bn:00056879n	美国国家航空航天局 美国航空航天局 nasa 国家航空航天局 國家航空暨太空總署 美国国家宇航局 美国宇航局 美国航天局 美国航空及太空总署 美國國家航天暨太空總署 美國國家航空暨太空總署 美國太空總署 美國航太總署 美國航空暨太空總署 美國航空航天局 航太總署 national_aeronautics_and_space_administration 国家航空航天管理局 國家航太總署 美国国家航空暨太空总署 美国太空总署 美國國家太空總署 美國國家航天局 美國國家航太總署 美國國家航空航天局 国家航空和天局 美国国家航空和航天局
bn:00006642n	天體生物學 外空生物学 太空生物學 太空生物学 天体生物学家 外太空生物學 天文生物學 宇宙生物學 天体生物学 宇宙生物学 空间生物学
bn:00046952n	體制 學院 体制 体制内 體制內 学院 机构 研究所
bn:00074790n	調查 研究
bn:00018096n	化学物质 化学 化學物質 化学制剂 化学制品 化学品 化学药品 純物質 纯净物 純淨物 纯物质 化学物种 化學物品 化学的
bn:00009655n	行为 表现 运行状况 不当行为
bn:00042951n	不利情况 低潮 粗糙的雪橇
bn:00052571n	机械 机器 机械装置
bn:00021538n	浓度 濃度 分析浓度
bn:00051067n	生命形式
bn:00062777n	
bn:00055813n	衛星 卫星 月亮 月球 天然衛星 天然卫星
bn:00006525n	助理教授 美国教授体系 荣誉退休教授 兼职教师 兼职教授 研究教授
bn:00054734n	微生物学 微生物學 微生物
bn:00001965n	手段 方式 办法 方法 机构
