bn:00041942n	组
bn:00026317n	美國能源部 美国能源部 u.s._department_of_energy united_states_department_of_energy 能源部
bn:00056932n	國立衛生研究院 國家衛生院 national_institutes_of_health 国立卫生研究院 國家衛生研究院 國立健康研究院 美國國家衛生研究院 美國國家衛生院 nih 美国国家卫生总局 美国国家卫生研究院 美國國立衛生研究院 美国国立卫生研究院 美国立卫生研究院
bn:00055504n	犯罪手法 常规手法 惯例 modus_operandi 手法
bn:00075331n	支持 帮助 拥护 赞成
bn:00021207n	民主 民主主義 共和国 民主政治 民主主义 联邦 得莫克拉西 民主制 民主制度 democracy 反民主 平民政体 得谟 德谟克拉西 德谟克里西 民主原則 民主國家 民主體制 民主政府
bn:00050165n	拉丁美洲 拉美 中南美 中南美洲 拉丁美洲國家 拉美國家
bn:00007797n	
bn:00036346n	市场经济 市場經濟 自由企业 自由企業 市場力量 市場經濟體系 自由市場經濟 自由市场经济 巿場經濟 自由巿場經濟 市场经济地位 市場機制 自由經濟 以市场为基础的 市场为基础的经济 民营企业 私人拥有的 私人拥有的公司 私人控股公司 自由放任经济 货币经济
bn:00021558n	
bn:00079045n	失业 失業 失业状态 失业率 失業問題 失業如何解決 失業率 季節性失業 待业 創業方案 失业理论 無職 自然失业率 以工代赈计划 创造就业机会 创造就业机会的计划
bn:00012786n	巴西 巴西联邦共和国 brasil brazil 巴西共和国
bn:00066884n	区域 地区 區域 地區 行政区域
bn:00034551n	
bn:00015387n	民意调查 舆论调查 民意测验 民意調查 民調 輿論調查 民意測驗 民调 作民意调查 投票 支持率
bn:00007047n	态度 態度 心理态度
bn:00076918n	局面 形势 情况
bn:00058593n	10月 十月 10月份 ㋉ 一0月 一〇月 一零月
bn:00019781n	气候
bn:00070104n	第二 第２
bn:00022028n	穩定性理論 穩定 稳定性理论 澄清 稳定 过滤
bn:00072966n	南美洲 南美 south_america 南亚美利加洲 南美洲地區
bn:00075812n	表格 表 列表 表阵
bn:00032099n	例子 例 事例 例证 榜样 榜樣
bn:00061757n	秘鲁 秘魯 秘鲁共和国 祕魯 祕魯共和國 peru perú 土豆之乡 秘鲁国 馬鈴薯之鄉
bn:00029670n	经济增长 經濟增長 經濟成長 經濟成長率
bn:00052148n	
bn:00027260n	
bn:00059790n	产量 生产 生产量 输出量 產量
bn:00004456n	被上訴人 响应者 回答者
bn:00060767n	地区 地理地区 地區 地域 地理区域
bn:00026149n	民主主义者 民主主義者 民粹主义
bn:00007449n	平均 基准 平均数 算术平均值
bn:00017904n	图表 統計圖表 圖表
bn:00021846n	代表大会 国会
bn:00075069n	不幸
bn:00066516n	经济衰退 衰退 不景气 经济萧条 萧条 蕭條 退去 景氣衰退 經濟衰退 经济下滑 经济低迷 经济收缩 经济萎缩
bn:00001294n	增加量 增加 增大 增幅 增長 增长 收益
bn:00068809n	社会保障网 社會保障網
bn:00078931n	联合国 聯合國 地球聯合國 naciones_unidas organisation_des_nations_unies un united_nations организация_объединённых_наций الأمم_المتحدة 國際聯合 連合國 u.n 联合国的 联合国组织
bn:00029665n	拉丁美洲和加勒比经济委员会 联合国拉丁美洲及加勒比地区经济委员会 拉丁美洲经济委员会
bn:00064767n	
bn:00046157n	贫困 贫穷 貧窮 贫乏 贫瘠 貧困 穷 窮人 窮困 貧民 贫 贫困人口 低收入 城市贫困 相对贫困 贫困率 贫民
bn:00036838n	执行 运行 运转 功能
bn:00063592n	人氣 人气 声望 知名度 人和 人望 名望 聲望 名氣 普及
bn:00064234n	总统 總統 主席 大統領 总统先生 president
bn:00070497n	
bn:00001557n	进步 前进 提升 进展 進步
bn:00081136n	整体
bn:00048242n	问题 困难 問題 困難 难题 難題 麻烦 麻煩
bn:00066996n	亲戚 亲属 家属 親戚
bn:00026695n	发展 发展经济学家
bn:00075761n	的规则系统 系统
bn:00067239n	委内瑞拉 委內瑞拉 venezuela 委內瑞拉玻利瓦爾共和國 委内瑞拉共和国
bn:00050375n	領導能力 领导能力
bn:00027765n	卓越 杰出 的区别
bn:00029708n	厄瓜多尔 厄瓜多爾 ec ecu ecuador 厄瓜多 厄瓜多爾共和國 厄瓜多尔共和国 república_del_ecuador 厄瓜多共和國 赤道国 赤道國
bn:00028188n	多明尼加 多米尼加共和国 多米尼加 多米尼加共和國 多米尼克 多米尼加联邦 多米尼加聯邦 多明尼加共和国 多明尼加共和國 dominican_republic 基斯克亚 多明尼加共和国文化 多明尼加國
bn:00057614n	尼加拉瓜 尼加拉瓜共和国 nicaragua
bn:00043361n	醫療保健 医疗卫生 医疗保健 衛生保健 醫療 医疗 卫生保健 health_care_industry 醫療體系 医疗条件 行医治病 行醫看病 衛生事務 醫療衛生 醫療護理 医疗服务
bn:00050249n	法律
bn:00025417n	一天
bn:00027206n	晚餐 正餐 晚饭 主餐 晚飯 飧
bn:00050257n	律师事务所 律師事務所 法律事務所 律所 法律事务所 律师楼 律师行
bn:00044064n	最高法院 州最高法院 高等法院 終審機關 高院 美國州最高法院 高等法院大樓 最高法 高法院
bn:00001736n	社交场合 典礼 庆典 聚会 集会 社会功能
bn:00021723n	小组讨论
bn:00061826n	请愿 要求 请愿书 请求 請願 訴願 請願權
bn:00046920n	檢測 检查 检测 檢查 突击检查 突擊檢查
bn:00059879n	整建 翻新 再開發 刷新 整修 再开发 重建
bn:00021844n	美国国会 美國國會 国会 國會 united_states_congress 國會議員 美国议院 美國國會參議院 美國議會 美国会
bn:00009086n	
bn:00000127n	小时 小時 鐘頭 钟头 鐘點 60分钟 点 钟点 點 點齊 人力资源
bn:00053318n	3月 三月 03月 ㋂
bn:00065798n	
bn:00075589n	
bn:00027207n	晚宴
bn:00048506n	法律原則 法教义学 司法原则 法理
bn:00061047n	贊助 出资人 保證人 保证人 募款 樂捐 贊助人 贊助商 金主 守護人 赞助者 赞助 企业赞助 政治庇护 赞助商
bn:00034520n	结果 結果 最终结果
bn:00048507n	诉讼 讼争 诉讼案件 起诉 司法程序 法律纠纷
bn:00003365n	华盛顿特区 華盛頓特區 華府 華盛頓哥倫比亞特區 华盛顿哥伦比亚特区 华府 哥倫比亞特區 華盛頓市 华盛顿 浣洗屯 花生屯 華盛頓 district_of_columbia washington,_d.c. washington,_dc washington_d.c. washington_dc 华盛顿市 哥伦比亚特别行政区 哥伦比亚特区 哥伦比亚特区华盛顿市 美京 華盛頓dc 美国的资本 美国资本 首都华盛顿哥伦比亚特区
bn:00044967n	酒店 宾馆 旅馆 旅館 饭店 賓館 飯店 住宿 旅店 旅社 hotel 商務酒店 客房 連鎖酒店 🅗 商务酒店 经济型酒店 连锁酒店 酒店业
bn:00007013n	出席 参加
bn:00001582n	对手 敌手 對手 敵手 异议
bn:00042090n	客人 被邀请者 受邀者
bn:00032021n	事件 活动 活動
bn:00007146n	无 零 虚无 無 什么也没有 空值 零蛋 鴨蛋 鸭蛋 0 沒有 没有 虛無 空 zippo 任何事物 尼克斯 虚无缥缈 鹅蛋 齐尔希
bn:00031707n	倫理準則 道德守则 伦理 道德准则
bn:00020356n	行為準則 行为守则 行為守則 条例 條例 行为准则 行动规范 行動規範 行为规范
bn:00020352n	准则 法典 準則 章程 規章 规章 代码 代码的法律 法码 编纂
bn:00015320n	佳能
bn:00073170n	发言者 讲演者 说话的人 報告人 报告人 演說者 演講人 演讲人 演说者 發言者 講員 讲员 verbaliser 健谈的 描述器
bn:00042093n	座上客
bn:00064648n	
bn:00064763n	接近性 紧临
bn:00012862n	
bn:00046486n	冷淡
bn:00064233n	总裁 主席 總裁 会长 會長 总统
bn:00036850n	籌款 筹款 募捐活动 募捐活動 籌錢
bn:00005027n	
bn:00046077n	公正 公正的 无党派
bn:00007026n	注意 注重 关注
bn:00023858n	
bn:00014139n	
bn:00021976n	
bn:00072716n	法律政策專員 司法部副部长 总检察长
bn:00001423n	组织 政府 机关 機關 国家教会 管理机构
bn:00078206n	原訟法庭 原讼法庭 初審法院 原訟庭 审判法院 審判法庭 審判法院 一审 原审法院
bn:00046473n	指示 标志
bn:00000990n	了解 熟悉 精通 认识 熟练
bn:00031605n	西班牙 西班牙王國 西班牙王国 espana españa spain 以西巴尼亚 士班雅 大呂宋 日斯巴尼亞 西屬
bn:00071432n	
bn:00023012n	哥斯达黎加 哥斯達黎加 哥斯大黎加 哥斯达黎加共和国 costa_rica 丰饶海岸 哥斯大尼加 哥斯大黎加國 哥斯德黎加 哥斯達尼加 哥斯達黎加共和國 格斯達里加
bn:00022263n	分界线 界限
bn:00077463n	
bn:00015531n	聖荷西 圣何塞 圣荷西 聖何塞縣 聖何塞 san_josé 聖荷西區 聖荷西縣 哥斯达黎加首都
bn:00031896n	欧洲 欧罗巴 欧罗巴洲 歐洲 歐羅巴洲 欧 歐 歐羅巴 日落之地 西日洲 europa europe 欧罗巴半岛 歐洲地區
bn:00034737n	头等 第一 第一个
bn:00066576n	记录
bn:00018661n	選擇 选择
bn:00060340n	巴拿马 巴拿馬 panama 巴拿马共和国
bn:00035713n	足球运动员 足球員 足球员 足球选手 足球選手 職業足球員
bn:00030861n	英格兰 英格蘭 英國 英国 england 英倫 英吉利 英格蘭地區 英蘭
bn:00024417n	奖杯 优胜杯 獎盃
bn:00021338n	竞争 比赛 竞赛 赛 競技 競爭 競爭者 竞争对手
bn:00011444n	
bn:00032308n	
bn:00081625n	國際足協世界盃 世界盃足球賽 不同意 世界杯 fifa_world_cup fifa世界杯 世界杯足球赛 世界盃 世足 世足賽 fwc 世界杯足球比赛 世界杯足球賽 世界杯足球赛决赛周 世界盃足球 世界足球锦标赛 世盃 国际足联世界杯 国际足联世界杯足球赛 足球世界杯
bn:00032306n	经验 經驗 经历 經歷 體驗
bn:00005516n	领域 场 场地 田地 范围 方面
bn:00041239n	分等 等级 水平
bn:00018660n	选择 選擇
bn:00040851n	守门员 守門員 门将 門將 冰上曲棍球位置 足球守門員 足球守门员 龍門 netminder
bn:00013179n	伦敦 倫敦 london 大伦敦 英国的资本 英国首都
bn:00066577n	最高纪录 最好成績 最好成绩 最高記錄 最高记录 紀錄 纪录
bn:00053772n	比赛 赛
bn:00074678n	
bn:00064204n	出席 存在
bn:00040847n	得分 进球 目标
bn:00046021n	移民 迁入 外來移民 外来的移民 移居入境 遷入 在迁移
bn:00017621n	机会
bn:00021816n	堵塞 阻塞 人满为患 人滿為患 过度拥挤
bn:00022026n	警察 警方 警隊 公安 警 警察機構 警队 警察機關 警務機關 警政機關 警察部門 安全部队 武警 警察部门 警察部队
bn:00070651n	服务 劳务 勞務 服務
bn:00021322n	
bn:00021644n	形势 情况 情势 状况 状态
bn:00045163n	人权 人權 个人权利 人权状况 人权问题 人类基本权利 人类权利 人身权利 基本人權
bn:00042917n	骚扰 騷擾 妨害 干扰 折磨 烦恼 网络骚扰
bn:00029806n	学生 學生 弟子 生徒 女學生 學生妹 学员 學生階級 學童 門生 受教育者
bn:00036202n	法国 法國 法兰西 法蘭西 法 法兰斯 法蘭斯 法兰西共和国 法蘭西共和國 france francia république_française 佛朗西 佛蘭西 法国伊斯兰教 法国农产业
bn:00075959n	
bn:00013057n	砌磚工 瓦工 泥水匠 砌砖工 砖匠 磚匠
bn:00070648n	服务员 服務員 侍者 侍應 企堂 伙计 侍应 侍應生 夥計 小妹 店小二 服务生 服務生 看板娘 跑㑽 侍应生 跑堂
bn:00063237n	观点 立场 觀點 角度 看法 见解 立場 观点（哲学） 视角 角度来看
bn:00021958n	共识 一致的意见 一致看法 共同意见 集体意见 共識
bn:00050522n	左翼 左倾的 左派 左翼政治
bn:00067810n	右派 右翼分子 右翼 右翼政治
bn:00074900n	主题 论题 话题 课题 题目 主題 話題 主题评论
bn:00079043n	失业 失业人 失业的
bn:00081593n	劳动者 劳工 工人 工作者
bn:00055292n	不幸 悲惨的境遇 痛苦 难受的罪啊
bn:00027022n	差异 差別 差别 差異
bn:00037691n	慷慨 大方 宽厚 寬厚 心地宽厚
bn:00030707n	侵入 侵占 侵害 侵犯 侵略 入侵 闯入
bn:00072653n	领土
bn:00044758n	主机
bn:00062576n	水管工 管子工 配管工 水暖工 鉛管工 铅管工 管工 管道工 管鉗工 水喉匠 水喉工 水喉技工 水管工人 管道安装工
bn:00046019n	移民 移民者 侨民
bn:00072566n	社会 社会团体 社會 人类社会 文明社会 文明社會
bn:00008267n	陈词滥调 陳腔濫調 老套 陳詞濫調 老生常談 老生常谈 平凡 平庸 老生常谈的问题 股票短语
bn:00009717n	印象 感觉
bn:00006504n	优点 有利的情况或因素 财富 资产
bn:00029667n	经济学家 經濟學家 經濟師 經濟顧問 经济学者 总经济师 經濟學者 總經濟師 经济师 经济顾问 经济专家
bn:00012059n	书 书籍 圖書 書 書籍 图书 書本 书本 印刷书籍 📕 📖 📗 📘 📙 📚
bn:00020452n	知识 认知 認知 知識 学问 认识 認識 學問 心智功能 心靈功能 思維過程 思维过程 人類知識 認知功能 認知過程 意向作用 认知能力 认知过程
bn:00054907n	迁移 人口遷徙 徒动 移民 徙动 徙動 遷移 人口遷移 人類遷徙 人類遷移
bn:00028141n	世界
bn:00036941n	未来 将来 將來 未來 今后 以后 前途 不久的将来 来
bn:00073206n	专家 专门家 專家 專門家 specialiser 专用函数
bn:00035374n	流 流动 飘扬
bn:00029416n	工资 薪水 薪金 工資 報酬 作报偿的东西 报酬 工錢 工钱 薪資 酬金 薪酬 酬勞 付 劳动力成本 工资率
bn:00030616n	工作 职业 僱傭 職業 受雇 被雇用 就业 僱主 僱傭者 僱傭關係 僱用 勞方 受薪階層 就業 職工 被雇佣 被雇佣者 被雇用者 雇佣 雇佣者 雇用 雇主 雇傭關係 僱員 就業機會 职员 雇佣关系 人员 使用 合同工 工作生活
bn:00041979n	增加 增大 增值 增多 增量
bn:00033854n	恐怖 恐惧 害怕 怕 恐 恐懼 惧 畏惧 惊骇
bn:00066419n	真实性
bn:00003129n	候补者 替换者 备用
bn:00049570n	工人阶级 无产阶级 勞動階級 工人階級 劳动阶级 一伙 一堆 劳工 无产者 勞動階層 工人階層 普羅大眾 無產階級 半无产者 半无产阶级 工薪階層 劳动力 工薪阶层的
bn:00023496n	工艺 职业 工藝 贸易
bn:00025916n	不足 赤字 經濟短缺 不足额 缺额 超額需求 短缺经济 短缺
bn:00041853n	訓練 准备工作 训练 在职训练 在職學習 培训
bn:00059122n	外科医生 外科醫生 外科醫師 外科大夫 外科医师 sawbones 手术的医生
bn:00003755n	麻醉师 麻醉師 麻醉科醫師 麻醉学者 麻醉科医师 麻醉科醫生
bn:00021359n	互相依赖 互相补充 互补作用
bn:00005886n	
bn:00027862n	变化 多样性 多样化 主体多元化 品种 差异性
bn:00023652n	创造 发明 创造性活动
bn:00003343n	美国人 美國人 美国国籍 americans people_of_the_united_states 合众国人民 合眾國人民 美利坚人 美利堅人 美国
bn:00057832n	诺贝尔奖 諾貝爾獎 nobel_prize 炸药奖 諾獎 诺贝尔获奖者 荣获诺贝尔奖
bn:00079944n	胜利者 优胜者 勝利者 優勝者 得勝者 得胜者 獲勝者 获胜者 贏家 赢家
bn:00041092n	google搜索 谷歌搜索 google搜尋 google_search google google.com google_搜尋 google_搜索 google图像搜索 google搜索引擎 google本地搜索 google网页搜索 谷歌
bn:00081801n	雅虎 yahoo!_雅虎 杰瑞戴夫互聯網導航 雅虎! 雅虎公司 雅虎！ yahoo yahoo! yahoo.com 中国雅虎 雅虎中国 雅虎美國
bn:00054906n	农民
bn:00022274n	
bn:00072539n	社会结构 社会组织 社會系統 社會結構 社会制度
bn:00013640n	预算案 財政預算案 預算 预算 预算报告 經費 经费 财政预算 預算案 财政预算案
bn:00031903n	欧洲国家
bn:00026684n	德国 德國 德意志联邦共和国 德意志聯邦共和國 德 联邦德国 聯邦德國 德意志聯邦 德意志 德意志联邦 deutschland germany 德國第三共和 frg
bn:00001936n	年龄 寿命 年岁 年纪 陈年潜力
bn:00022269n	贡献 份额 局部 要素 部分
bn:00066490n	收据 收據 发票 收条 🧾
bn:00032300n	支出 费用 花费 費用
bn:00051048n	一生 寿命 生命周期
bn:00053151n	任务
bn:00047730n	项
bn:00013194n	英镑 英鎊 英国货币 英磅 鎊 镑 £ british_pound gbp pound_sterling uk_pound united_kingdom_pound 💷
bn:00003340n	罚款 罚金 罰金 罰款 罰鍰 罚锾 罰錢 抢夺 精
bn:00064527n	问题 困难 难题 麻烦
bn:00037296n	动乱 吵闹 喧哗 喧闹 暴乱 混乱 骚动 garboil tumultuousness
bn:00017235n	首席执行官 执行总裁 首席執行官 執行總裁 最高執行官 最高执行官 營運長 营运长 企業執行長 執行長 行政總監 行政總裁 首席執行長 ceo chief_executive_officer 行政总裁 首席营运官 董事总经理
bn:00046575n	行业
bn:00060928n	过去
bn:00021769n	纠纷 争端 争议 争论 衝突 争执 爭端 爭論 爭議 糾紛 流血衝突 恩怨 紛爭 不同的意见
bn:00008419n	破产
bn:00023681n	儲蓄互助社 信用合作社 储蓄互助社 遮仔會 信用組合 信用社
bn:00066938n	
bn:00074684n	
bn:00064699n	承诺 允诺 誓言 责任 任務 責任
bn:00029680n	价值 估价 评价 價值 經濟價值 经济价值
bn:00060837n	当事人 一方 當事人
bn:00041611n	纽约 紐約 紐約州 纽约州 紐約市 纽约市 city_of_new_york new_york new_york,_ny new_york_city the_city_of_new_york 大蘋果 新約克 紐約克 纽约城 美國紐約 鳥約 大纽约
bn:00030605n	纽约州 纽约 紐約 紐約州 new_york 帝國州 ny 帝国
bn:00011099n	有罪 有过失 當受譴責 culpableness 过失责任
bn:00070725n	庭外和解
bn:00017517n	主席 议长 董事长 会长 議長 总裁 高官 董事長 委员长 會長 理事长 主持 副主席 副会长 召集人 执行董事长
bn:00067371n	
bn:00019763n	客户 顾客 顧客 主顾 委托人 客人
bn:00008382n	存款 银行存款 存钱
bn:00021329n	补偿 赔偿
bn:00052050n	损失 失去的东西 失物
bn:00000016n	兆 十亿
bn:00075151n	夏季 夏 夏天 舊愛來作客 仲夏 盛夏 盛夏時節 真夏 南半球夏季 夏令
bn:00055949n	抵押支付证券 不動產抵押貸款證券 住房抵押貸款證券 住房抵押贷款支持证券 抵押貸款支持證券 抵押贷款担保证券 抵押贷款证券 抵押贷款支持证券
bn:00026603n	命運 命运 運勢 運命
bn:00070537n	九月 9月 9月份 09月 ㋈ 9月日
bn:00081261n	
bn:00001193n	不当行为 不法行为 严重行为不当 犯罪行为
bn:00080687n	挥手示意 挥手致意
bn:00019403n	
bn:00050659n	贷款人 出借人 貸款人
bn:00033638n	房利美 fannie_mae 联邦国民抵押贷款协会 fnma 房利美（fannie_mae） 美国联邦国民抵押贷款协会
bn:00033911n	房地美 联邦住房贷款抵押公司 freddie_mac 房貸美 聯邦住房抵押貸款公司 fhlmc 房地美（freddie_mac） 美国联邦住宅贷款抵押公司
bn:00055948n	抵押 抵押贷款 按揭 房貸 房贷 抵押貸款
bn:00025567n	交易 买卖 生意 处理 處理
bn:00001134n	诉讼 法律诉讼 起诉 在法律上的行动
bn:00002178n	意图 目的 意向 打算 目标 意圖 故意 有意
