bn:00000127n	小时
bn:00000728n	条约
bn:00000739n	报告
bn:00000739n	报导
bn:00000942n	顶
bn:00001127n	行动
bn:00001135n	行动
bn:00001171n	活动家
bn:00001561n	优势
bn:00001561n	好处
bn:00002178n	打算
bn:00002181n	标题
bn:00002362n	伊拉克
bn:00002954n	洪水
bn:00003132n	选项
bn:00003263n	气氛
bn:00003340n	罚款
bn:00003341n	美国
bn:00003365n	华盛顿
bn:00003801n	分析家
bn:00003802n	分析家
bn:00004456n	受访者
bn:00005019n	上诉
bn:00005053n	掌声
bn:00005105n	技术
bn:00005599n	争议
bn:00005600n	论点
bn:00005600n	论调
bn:00005601n	辩论
bn:00005732n	军方
bn:00005886n	到来
bn:00005917n	砷
bn:00006143n	手腕
bn:00006383n	方面
bn:00006823n	氢
bn:00006845n	磷
bn:00006890n	碳
bn:00006901n	氮
bn:00006912n	氧
bn:00007047n	态度
bn:00007051n	律师
bn:00007085n	拍卖
bn:00007299n	政府
bn:00007449n	平均
bn:00007797n	支持
bn:00007799n	支持
bn:00007854n	细菌
bn:00008364n	银行
bn:00008419n	破产
bn:00008568n	交易
bn:00008694n	桶
bn:00008786n	基础
bn:00008875n	篮子
bn:00009654n	行为
bn:00009655n	行为
bn:00009664n	重量级
bn:00009677n	生物
bn:00009677n	生物体
bn:00009905n	好处
bn:00010203n	印度
bn:00010518n	生化
bn:00011974n	债券
bn:00012042n	奖金
bn:00012059n	书
bn:00012213n	周边
bn:00012786n	巴西
bn:00013179n	伦敦
bn:00013194n	英镑
bn:00013640n	预算
bn:00013941n	负担
bn:00014152n	交易
bn:00014160n	公司
bn:00014710n	月
bn:00014711n	周
bn:00015056n	候选人
bn:00015410n	能力
bn:00015496n	资本
bn:00015501n	华盛顿
bn:00015917n	卡片
bn:00016140n	马戏团
bn:00016286n	表现
bn:00016401n	案件
bn:00016403n	案
bn:00016403n	案件
bn:00016403n	案例
bn:00016448n	现金
bn:00016756n	中国
bn:00017153n	焦点
bn:00017234n	世纪
bn:00017517n	主席
bn:00017562n	对手
bn:00017562n	挑战者
bn:00017615n	锦标赛
bn:00017621n	机会
bn:00017651n	变化
bn:00017904n	图
bn:00018096n	化学
bn:00018105n	元素
bn:00019403n	索赔
bn:00019742n	克利夫兰
bn:00019763n	客户
bn:00019780n	气候
bn:00019781n	心情
bn:00019781n	情绪
bn:00019848n	时
bn:00020039n	俱乐部
bn:00021015n	委员会
bn:00021034n	承诺
bn:00021207n	民主
bn:00021286n	企业
bn:00021286n	公司
bn:00021338n	比赛
bn:00021395n	一部分
bn:00021395n	部分
bn:00021538n	浓度
bn:00021584n	决定
bn:00021644n	地位
bn:00021721n	会议
bn:00021723n	会议
bn:00021743n	信心
bn:00021769n	纠纷
bn:00021816n	拥挤
bn:00021844n	国会
bn:00021846n	国会
bn:00021904n	康涅狄格州
bn:00021958n	共识
bn:00021961n	影响
bn:00021961n	效果
bn:00021961n	结果
bn:00021976n	保守派
bn:00022026n	警察
bn:00022028n	稳定
bn:00022095n	消费者
bn:00022227n	合同
bn:00022274n	贡献者
bn:00022479n	哥本哈根
bn:00022845n	纪律
bn:00022995n	费用
bn:00023236n	国
bn:00023236n	国家
bn:00023301n	法院
bn:00023496n	行业
bn:00023807n	犯罪
bn:00023807n	罪行
bn:00023844n	危机
bn:00023858n	批评者
bn:00024112n	石油
bn:00024417n	杯子
bn:00024712n	互联网
bn:00025170n	危险
bn:00025236n	夜晚
bn:00025364n	女儿
bn:00025567n	交易
bn:00025916n	短缺
bn:00025965n	水平
bn:00025965n	程度
bn:00025966n	水平
bn:00025966n	点
bn:00026025n	代表
bn:00026603n	命运
bn:00026684n	德国
bn:00026695n	发展
bn:00026838n	谈判
bn:00027022n	区别
bn:00027206n	晚宴
bn:00027206n	晚餐
bn:00027207n	晚宴
bn:00027366n	经理
bn:00027862n	多样性
bn:00028015n	文件
bn:00028249n	大门
bn:00028548n	草案
bn:00028863n	干旱
bn:00029239n	义务
bn:00029416n	工资
bn:00029424n	世界
bn:00029667n	经济学家
bn:00029678n	经济
bn:00029680n	价值
bn:00029708n	厄瓜多尔
bn:00029774n	编辑
bn:00029806n	学生
bn:00030015n	驱逐令
bn:00030616n	就业
bn:00030825n	能源
bn:00030861n	英格兰
bn:00031074n	环境
bn:00031605n	西班牙
bn:00031641n	机构
bn:00031888n	欧元
bn:00031896n	欧洲
bn:00031998n	晚间
bn:00032021n	活动
bn:00032300n	支出
bn:00032306n	经验
bn:00032308n	经验
bn:00032381n	照片
bn:00032661n	因素
bn:00033729n	方式
bn:00033750n	诡计
bn:00033960n	精神
bn:00034265n	田地
bn:00034265n	领域
bn:00034394n	号码
bn:00034394n	数字
bn:00034471n	电影
bn:00035211n	轨迹
bn:00035851n	上午
bn:00035907n	类
bn:00036202n	法国
bn:00036512n	周五
bn:00036512n	星期五
bn:00036837n	官员
bn:00036838n	表现
bn:00036839n	基金
bn:00037181n	游戏
bn:00037187n	游戏
bn:00040847n	目标
bn:00040851n	守门员
bn:00041200n	部长
bn:00041239n	水平
bn:00041853n	培训
bn:00041942n	小组
bn:00041948n	会议
bn:00042090n	嘉宾
bn:00042601n	一半
bn:00042601n	半
bn:00042663n	大厅
bn:00043267n	问题
bn:00043539n	霸权
bn:00044654n	荣誉
bn:00044967n	旅馆
bn:00045153n	世界
bn:00045800n	思想
bn:00046019n	移民
bn:00046157n	贫困
bn:00046294n	挑衅
bn:00046418n	指数
bn:00046418n	指标
bn:00046516n	个人
bn:00046575n	工业
bn:00046926n	灵感
bn:00047077n	关注
bn:00047077n	利益
bn:00047203n	代表
bn:00047356n	研究者
bn:00047358n	投资
bn:00047367n	投资者
bn:00047679n	以色列
bn:00047688n	问题
bn:00047831n	猫咪
bn:00048242n	问题
bn:00048461n	记者
bn:00048488n	法官
bn:00048592n	六月
bn:00048592n	六月份
bn:00048655n	法律
bn:00048657n	陪审员
bn:00048658n	陪审团
bn:00049570n	劳动力
bn:00049570n	劳工
bn:00050249n	法律
bn:00050371n	领导人
bn:00050375n	领导力
bn:00050522n	左派
bn:00050920n	负债
bn:00051054n	生命
bn:00051117n	光明
bn:00051250n	限制
bn:00051251n	限制
bn:00052050n	损失
bn:00052052n	损失
bn:00052148n	低
bn:00052571n	机械
bn:00053318n	三月份
bn:00053460n	市场
bn:00053531n	妻子
bn:00053772n	比赛
bn:00054277n	成员
bn:00054523n	讯息
bn:00054693n	墨西哥
bn:00054897n	星期三
bn:00055094n	分钟
bn:00055180n	外交部
bn:00055504n	例行
bn:00055644n	钱
bn:00057368n	网
bn:00057546n	新闻
bn:00057562n	记者
bn:00057614n	尼加拉瓜
bn:00058511n	障碍
bn:00058969n	一
bn:00059168n	看法
bn:00059171n	裁决
bn:00059480n	组织
bn:00059768n	空间
bn:00059788n	产出
bn:00059790n	产出
bn:00060340n	巴拿马
bn:00060767n	区域
bn:00060767n	地区
bn:00060799n	球员
bn:00060928n	过去
bn:00061005n	道路
bn:00061054n	做法
bn:00061054n	实际
bn:00061325n	惩罚
bn:00061450n	人
bn:00061606n	时期
bn:00061666n	取代
bn:00061757n	秘鲁
bn:00061826n	请愿书
bn:00061898n	阶段
bn:00062576n	管工
bn:00062759n	节目
bn:00062759n	计划
bn:00062777n	行星
bn:00062929n	戏
bn:00063218n	点
bn:00063330n	政策
bn:00063739n	可能
bn:00063739n	可能性
bn:00064077n	原则
bn:00064192n	规则
bn:00064234n	总统
bn:00064262n	压力
bn:00064536n	进程
bn:00064601n	教授
bn:00064767n	比例
bn:00064776n	提案
bn:00064839n	保护
bn:00064914n	州
bn:00066343n	反应
bn:00066516n	衰退
bn:00066576n	记录
bn:00066577n	记录
bn:00066884n	区域
bn:00066884n	地区
bn:00067239n	委内瑞拉
bn:00067280n	研究
bn:00067810n	右派
bn:00068622n	俄罗斯
bn:00068696n	星期六
bn:00069579n	策略
bn:00069670n	科学
bn:00070056n	赛季
bn:00070104n	第二
bn:00070459n	参议院
bn:00070648n	服务员
bn:00070725n	定居点
bn:00071315n	表演
bn:00071869n	形势
bn:00071869n	情况
bn:00072566n	社会
bn:00072653n	领土
bn:00073699n	团队
bn:00074010n	国家
bn:00074759n	结构
bn:00074900n	议题
bn:00075151n	夏季
bn:00075331n	支持
bn:00075761n	制度
bn:00075959n	人才
bn:00076496n	趋势
bn:00076677n	证词
bn:00076732n	案文
bn:00076744n	星期四
bn:00077267n	时间
bn:00077924n	教练
bn:00078365n	胜利
bn:00078546n	星期二
bn:00078738n	年
bn:00078798n	类型
bn:00079045n	失业
bn:00079940n	受害者
bn:00079944n	得主
bn:00080439n	战争
bn:00080687n	波
bn:00080816n	周末
bn:00081568n	工作
bn:00081593n	工人
bn:14866890n	裁判
