bn:00041942n	团体
bn:00062759n	计划
bn:00027473n	放擲
bn:00019780n	气候
bn:00021721n	会议
bn:00063819n	姿态
bn:00066603n	回應
bn:00017153n	聚焦
bn:00036512n	星期五
bn:00067024n	释放
bn:00028015n	文件
bn:00025780n	减少
bn:00078738n	年
bn:00013941n	负担
bn:00076588n	shijiang
bn:00076732n	文本
bn:00008786n	基础
bn:00008568n	交易
bn:00041712n	绿house气体
bn:00058511n	障碍
bn:00061005n	道
bn:00001549n	进步
bn:00026838n	谈判
bn:00077267n	时间
bn:00045153n	地球
bn:00050371n	领导
bn:00022479n	哥本哈根
bn:00014711n	週
bn:00081604n	工作小组
bn:00076732n	文本
bn:00055644n	钱
bn:00023236n	国家
bn:00058969n	一个
bn:00040681n	全球暖化
bn:00076588n	shijiang
bn:00003268n	范围
bn:00003132n	选项
bn:00043267n	问题
bn:00053933n	上限
bn:00076457n	shìhuò
bn:00067923n	上昇
bn:00008985n	大量
bn:00035190n	彈性
bn:00064536n	程序
bn:00015501n	首都
bn:00047203n	代言人
bn:00028015n	文件
bn:00026838n	谈判
bn:00076732n	文本
bn:00019780n	气候
bn:00036837n	官员
bn:00062275n	场景
bn:00059783n	出线程
bn:00008568n	交易
bn:00027473n	放擲
bn:00061135n	百分比
bn:00025966n	程度
bn:00026694n	发展中国家
bn:00061605n	时间
bn:00061135n	百分比
bn:00023236n	国家
bn:00027473n	放擲
bn:00061135n	百分比
bn:00021127n	欧盟
bn:00075965n	会话
bn:00012159n	推进
bn:00036512n	星期五
bn:00078738n	年
bn:00078738n	年
bn:00023236n	国家
bn:00046065n	影响
bn:00019782n	气候变化
bn:00002954n	洪水
bn:00028863n	旱期
bn:00025949n	伐木
bn:00036512n	星期五
bn:00035907n	类别
bn:00075965n	会话
bn:00014711n	週
bn:00078848n	美国政府
bn:00019780n	气候
bn:00031083n	使节
bn:00049915n	terminology,
bn:00024615n	减少
bn:00027473n	放擲
bn:00058969n	一个
bn:00056029n	运动
bn:00042938n	堅硬
bn:00016756n	中国
bn:00014103n	bush
bn:00036837n	官员
bn:00078738n	年
bn:00078848n	美国政府
bn:00008568n	交易
bn:00026694n	发展中国家
bn:00001135n	行动
bn:00076732n	文本
bn:00024615n	减少
bn:00020980n	观察者
bn:00020977n	评论
bn:00044982n	小时
bn:00035831n	外交部长
bn:00003341n	美国
bn:00019780n	气候
bn:00057209n	谈判人
bn:00021164n	常识
bn:00014711n	週
bn:00078848n	美国政府
bn:00016756n	中国
bn:00040681n	全球暖化
bn:00035211n	轨迹
bn:00029424n	地球
bn:00041585n	大国
bn:00033819n	地震纹线
bn:00009080n	战争
bn:00029678n	经济
bn:00052888n	行星
bn:00016756n	中国
bn:00078848n	美国政府
bn:00029239n	义务
bn:00023236n	国家
bn:00029424n	地球
bn:00000085n	二十四
bn:00023236n	国家
bn:00046093n	必要
bn:00001135n	行动
bn:00026025n	代表者
bn:00041585n	大国
bn:00022995n	成本
bn:00041712n	绿house气体
bn:00023236n	国家
bn:00001127n	行动
bn:00037187n	策略
bn:00043539n	统治
bn:00054693n	墨西哥
bn:00017172n	CentralAmerica
bn:00019782n	气候变化
bn:00001598n	顧問
bn:00023236n	国家
bn:00046065n	影响
bn:00019782n	气候变化
bn:00000728n	条约
bn:00022479n	哥本哈根
bn:00060798n	参与者
bn:00075965n	会话
bn:00008568n	交易
bn:00054277n	成员
bn:00028548n	草稿
bn:00000728n	条约
bn:00064776n	建议
bn:00036512n	星期五
bn:00035851n	早上
bn:00019780n	气候
bn:00026838n	谈判
bn:00009652n	代表
bn:00065344n	推进
bn:00064262n	压力
bn:00064536n	程序
bn:00001135n	行动
bn:00016756n	中国
bn:00010203n	印度
bn:00075965n	会话
bn:00079330n	紧迫
bn:00026025n	代表者
bn:00032654n	事实
bn:00047688n	问题
bn:00008568n	交易
bn:00036837n	官员
bn:00041200n	政府官员
bn:00001697n	飞机
bn:00042663n	走廊
bn:00041948n	会议
bn:00057552n	新闻会
bn:00019405n	要求
bn:00014711n	週
bn:00006479n	集合
bn:00061450n	人
bn:00000086n	rì
bn:00001171n	激进分子
bn:00071315n	表演
bn:00023236n	国家
bn:00028548n	草稿
bn:00064776n	建议
bn:00060464n	纸
bn:00029345n	电子邮件
bn:00017557n	挑战
bn:00047043n	强度
bn:00041200n	政府官员
bn:00054897n	星期三
bn:00022479n	哥本哈根
bn:00010317n	大联盟
bn:00079435n	副总裁
bn:00063330n	政策
bn:00009664n	titan
bn:00078365n	胜利
bn:00047679n	Israel:
bn:00078365n	胜利
bn:00080111n	访问
bn:00073699n	队伍
bn:00052052n	失去
bn:00016286n	表演
bn:00073699n	队伍
bn:00063218n	点
bn:00000942n	頂
bn:00041942n	团体
bn:00073699n	队伍
bn:00000427n	缺席
bn:00030844n	参与
bn:00076309n	合作
bn:00030720n	结束
bn:00078365n	胜利
bn:00075025n	成功
bn:00059751n	边线
bn:00008985n	大量
bn:00078365n	成功
bn:00037181n	比赛
bn:00033833n	优势
bn:00069757n	比分板
bn:00073989n	起始
bn:00008875n	篮子
bn:00012213n	周长
bn:00021870n	猜测
bn:00057368n	网
bn:00006143n	腕筋
bn:00069759n	得分员
bn:00030720n	结束
bn:00034792n	第一期
bn:00065577n	四分
bn:00073699n	队伍
bn:00037181n	比赛
bn:00081568n	工作
bn:00081042n	吹哨
bn:00005053n	掌声
bn:00044531n	回家
bn:00044488n	家
bn:00050340n	领先
bn:00073699n	队伍
bn:00063218n	点
bn:00063218n	点
bn:00025236n	夜
bn:00037181n	比赛
bn:00042647n	中断
bn:00042759n	手
bn:00064262n	压力
bn:00037181n	比赛
bn:00036823n	职责
bn:00066863n	restore
bn:00051117n	公共意识
bn:00027415n	不利位置
bn:00060799n	参赛者
bn:00023270n	两个
bn:00062929n	比赛
bn:00002155n	助助
bn:00069757n	比分板
bn:00050340n	领先
bn:00073699n	队伍
bn:00030719n	结束
bn:00065577n	四分
bn:00061606n	周期
bn:00055094n	分鐘
bn:00073699n	队伍
bn:00073699n	队伍
bn:00051301n	线
bn:00053001n	恨意
bn:00073699n	队伍
bn:00030341n	最后时刻
bn:00037181n	比赛
bn:00078365n	胜利
bn:00019848n	时间
bn:00070056n	季节
bn:00076788n	墙街
bn:00046200n	动力
bn:00028114n	元
bn:00010302n	纽约证券交易所
bn:00002181n	方向
bn:00036512n	星期五
bn:00053460n	市场
bn:00046418n	指标
bn:00003341n	美国
bn:00028114n	元
bn:00028458n	道盛指数
bn:00056893n	国家证券商自动报价
bn:00019966n	结束
bn:00034394n	一个
bn:00025966n	程度
bn:00025966n	程度
bn:00056893n	国家证券商自动报价
bn:00005105n	科技
bn:00064119n	主导
bn:00025966n	程度
bn:00025966n	程度
bn:00025966n	程度
bn:00025966n	程度
bn:00053460n	市场
bn:00056870n	狭窄
bn:00077880n	贸易
bn:00013768n	大量
bn:00016404n	情況
bn:00030719n	结束
bn:00078738n	年
bn:00076496n	趋势
bn:00065107n	出版
bn:00046418n	指标
bn:00053460n	市场
bn:00059168n	观点
bn:00066995n	关系
bn:00042963n	耐性
bn:00066597n	恢复
bn:00003802n	分析师
bn:00003341n	美国
bn:00068916n	销售
bn:00058192n	十一月
bn:00014710n	月
bn:00068427n	连续序列
bn:00021743n	自信
bn:00022095n	消费者
bn:00025645n	十二月
bn:00014710n	月
bn:00005164n	估计
bn:00046418n	指数
bn:00046418n	指数
bn:00067923n	上昇
bn:00028114n	元
bn:00044024n	高
bn:00031888n	欧元
bn:00064262n	压力
bn:00070206n	行业
bn:00071869n	情況
bn:00005105n	科技
bn:00017368n	证券
bn:00008870n	基础
bn:00026339n	国库
bn:00011974n	债券
bn:00047691n	收益
bn:00078546n	星期二
bn:00031998n	傍晚
bn:00011974n	债券
bn:00047691n	收益
bn:00031998n	傍晚
bn:00008568n	交易
bn:00058745n	石油公司
bn:00021556n	关心
bn:00080036n	暴力
bn:00046933n	不穩定
bn:00007299n	政府
bn:00058745n	石油公司
bn:00008794n	基础设施
bn:00007085n	拍卖
bn:00068696n	星期六
bn:00008568n	交易
bn:00058745n	石油公司
bn:00016756n	中国
bn:00068622n	俄罗斯
bn:00024112n	石油
bn:00014160n	企业
bn:00036823n	职责
bn:00002362n	伊拉克
bn:00058741n	石油业
bn:00025646n	十年
bn:00080439n	战争
bn:00069122n	制裁
bn:00021286n	公司
bn:00047081n	股权
bn:00034265n	田
bn:00021286n	公司
bn:00007085n	拍卖
bn:00036512n	星期五
bn:00010262n	出价
bn:00021286n	公司
bn:00014152n	交易
bn:00034265n	田
bn:00048592n	六月
bn:00067192n	代表
bn:00024112n	石油
bn:00040387n	巨头
