sentence_id	raw_text
semeval2013.d006.s018	The advantage , obviously , consists in the fact that the players will begin the following phase of the Championship without cards that could threaten their participation in a future game .
semeval2013.d006.s019	But it is about a long term advantage , with a certain degree of indetermination , because the team can be eliminated first of change , and in addition with this action the players fulfil a sanction game and go to the second cycle of cards , in which the suspension by card accumulation takes place with one less than in the first cycle .
semeval2013.d006.s020	So that , by passing rounds , it is not so clear that it is an advantage .
semeval2013.d006.s021	Those actions are really against the sporting spirit , which is part of the strategic decisions that favor taking advantages allowed by the rules .
semeval2013.d006.s022	Regarding this assumption , the players did not act in order to avoid the application of the sanction ( this would have been a clear case of legal fraud ) , but rather chosen when to obey it .
semeval2013.d006.s023	They made a strategic decision without avoiding the punishment .
semeval2013.d006.s024	Although the border between the wittiness and the law fraud is diffuse , in this occasion I believe it was a clear case of wittiness .
semeval2013.d006.s025	The controversy seems to arise from two factors : because it was about two auto expulsions and the way the transmission of the directive was carried out to cause them .
semeval2013.d006.s026	The damage brought about to the principles of the sport by these actions is not as much ethical as aesthetic .
semeval2013.d007.s000	Arsenic-tolerant microbe raises possibility of new types of life on Earth , or elsewhere
semeval2013.d007.s001	The discovery of a strange bacteria that can use arsenic as one of its nutrients widens the scope for finding new forms of life on Earth and possibly beyond .
semeval2013.d007.s002	While researchers discovered the unusual bacteria here in Earth , they say it shows that life has possibilities beyond the major elements that have been considered essential .
semeval2013.d007.s003	`` This organism has dual capability . ''
semeval2013.d007.s004	`` It can grow with either phosphorus or arsenic . ''
semeval2013.d007.s005	`` That makes it very peculiar , though it falls short of being some form of truly ` alien ' life , '' commented Paul C. W. Davies of Arizona State University , a co-author of the report appearing in Thursday 's online edition of the journal Science .
semeval2013.d007.s006	Six major elements have long been considered essential for life - carbon , hydrogen , nitrogen , oxygen , phosphorus and sulfur .
semeval2013.d007.s007	But the researchers found that the bacteria , discovered in Mono Lake , Calif. , is able to continue to grow after substituting arsenic for phosphorus .
semeval2013.d007.s008	`` It makes you wonder what else is possible , '' said Ariel D. Anbar of Arizona State University , a co-author of the report .
semeval2013.d007.s009	The find is important in the search for life beyond Earth because researchers need to be able to recognize life , to know what life looks like , Anbar said .
semeval2013.d007.s010	The study focuses on a microbe found on Earth .
semeval2013.d007.s011	However , the announcement of a news conference to discuss it , which did not disclose details of the find , generated widespread speculation on the Internet that the report would disclose the discovery of extraterrestrial life .
semeval2013.d007.s013	The discovery `` does show that in other planetary environments organisms might be able to use other elements to drive biochemistry and that the ` standard ' set of elements we think are absolutely necessary for life might not be so fixed , '' commented Charles Cockell , professor at Planetary and Space Sciences Research Institute , Open University , in Milton Keynes , United Kingdom .
semeval2013.d007.s014	Cockell was not part of the research team .
semeval2013.d007.s015	`` This work is novel because it shows the substitution of one element for another in fundamental biochemistry and biochemical structure , '' added Cockell .
semeval2013.d007.s016	It was n't a chance discovery .
semeval2013.d007.s017	Felisa Wolfe-Simon of NASA 's Astrobiology Institute , who led the study , targeted Mono Lake because it has high arsenic levels .
semeval2013.d007.s018	Arsenic and phosphorus are chemically similar , so she speculated that a microbe exposed to both might be able to substitute one for the other .
semeval2013.d007.s019	`` Arsenic is toxic mainly because its chemical behavior is so similar to that of phosphorus . ''
semeval2013.d007.s020	`` As a result , organisms have a hard time telling these elements apart . ''
semeval2013.d007.s021	`` But arsenic is different enough that it does n't work as well as phosphorus , so it gets in there and sort of gums up the works of our biochemical machinery , '' explained Anbar .
semeval2013.d007.s022	The researchers collected the bacteria known as GFAJ-1 and exposed it to increasing concentrations of arsenic , which it was able to adapt to and grow .
semeval2013.d007.s023	The microbe does grow better on phosphorus , but showing that it can live with arsenic instead raises the possibility that a life form using arsenic could occur naturally , either elsewhere on Earth or on another planet or moon where arsenic is more common .
semeval2013.d007.s024	Jamie S. Foster , an assistant professor of microbiology at the University of Florida , said the idea that arsenic could be substituted for phosphorus is n't new , but there has never been example where it was shown to work .
semeval2013.d007.s025	Arsenic was more common in the early times on Earth , she said , so researchers have speculated that early life forms might have used it .
semeval2013.d007.s026	`` It does suggest that that there could be other ways to form life , not just how life formed on early Earth , '' said Foster , who was not part of Wolfe-Simon 's research team .
semeval2013.d007.s027	The research was supported by NASA , the Department of Energy and the National Institutes of Health .
semeval2013.d008.s000	The democratic routine
semeval2013.d008.s001	Support for democracy in Latin America continues to edge up , as does backing for private enterprise .
semeval2013.d008.s002	Crime has become a bigger worry than unemployment .
semeval2013.d008.s003	And Brazil is seen as more influential than the United States across much of the region .
semeval2013.d008.s004	Those are some of the findings of the latest Latinobarómetro poll taken in 18 countries and published exclusively by The Economist .
semeval2013.d008.s005	Because the poll has been taken regularly since 1995 , it tracks changes in attitude across the region .
semeval2013.d008.s006	Two related things stand out in the results of this year 's poll , taken in September and early October .
semeval2013.d008.s007	The first is Latin America 's fairly sunny mood .
semeval2013.d008.s008	The second is the increasing stability of attitudes towards democracy and its core institutions .
semeval2013.d008.s009	Support for democracy has risen noticeably in several countries on the Pacific rim of South America ( see table 1 ) .
semeval2013.d008.s010	For example in Peru , where economic growth has averaged 6 % a year since 2002 , support for democracy has risen from a low of 40 % in 2005 to 61 % this year .
semeval2013.d008.s011	It also rose in Mexico , where the economy has recovered after suffering a big drop in output last year .
semeval2013.d008.s012	But only around half of respondents in Mexico and Brazil , the region 's two most populous countries , are convinced democrats , which drags down the regional average ( see chart 2 ) .
semeval2013.d008.s013	Some 44 % of respondents across the region pronounced themselves satisfied with how their country 's democracy works in practice , the same figure as last year but a big increase on the 25 % in 2001 ( chart 3 ) .
semeval2013.d008.s014	Some 34 % said they had confidence in their country 's Congress and 45 % in their government , the same as last year in both cases but up sharply from 2003 ( 17 % and 24 % respectively ) .
semeval2013.d008.s015	A decade ago economic woes in Latin America undermined support for democracy .
semeval2013.d008.s016	That it has held up during the world financial crisis is probably because many Latin American countries suffered only a brief recession and have enjoyed a strong recovery .
semeval2013.d008.s017	In addition , a stronger social safety net has helped to shield the poor .
semeval2013.d008.s018	( The United Nations ' Economic Commission for Latin America reported this week that the proportion of Latin Americans living in poverty rose only marginally in 2009 and has fallen again this year , to 32 % . -RRB-
semeval2013.d008.s019	But the mood varies widely from country to country ( see chart 4 ) .
semeval2013.d008.s020	Brazil 's strong economic performance and the popularity of its outgoing president , Luiz Inácio Lula da Silva , is reflected in a widely shared sense of progress .
semeval2013.d008.s021	That is scarcer in Mexico and Central America , where the recession was more severe and violent crime has worsened .
semeval2013.d008.s022	For only the second time since the polls began , more respondents across Latin America as a whole cite crime , rather than unemployment , as the most important problem facing their country ( see chart 5 ) .
semeval2013.d008.s023	Some 31 % say that either they or a close relative have been victims of crime over the past year , but that is down from 38 % last year and is the lowest figure since 1995 .
semeval2013.d008.s024	A more robust economic performance is reflected in rising support for private enterprise and the market economy : some 71 % of respondents across the region say that private enterprise is indispensable for development , up from 56 % in 2007 ( see chart 6 ) .
semeval2013.d008.s025	Some 58 % agree that the market economy is the only system that will make their country developed , up from 47 % last year .
semeval2013.d008.s026	Interestingly , 62 % of respondents in Venezuela hold that view ( and 80 % there back private enterprise ) even though their left-wing president , Hugo Chávez , is expropriating many private companies .
semeval2013.d008.s027	Brazil is the country which exercises most leadership in the region , mentioned by 19 % of respondents ( up from 18 % last year ) , followed by the United States ( 9 % , unchanged from last year ) and Venezuela ( 9 % , down from 11 % last year ) .
semeval2013.d008.s028	But the United States is seen as the most influential country by respondents in Mexico and much of Central America , whereas Venezuela enjoys that distinction in Ecuador , the Dominican Republic and Nicaragua .
semeval2013.d009.s000	Scalia and Thomas dine with healthcare law challengers as court takes case
semeval2013.d009.s001	The day the Supreme Court gathered behind closed doors to consider the politically divisive question of whether it would hear a challenge to President Obama 's healthcare law , two of its justices , Antonin Scalia and Clarence Thomas , were feted at a dinner sponsored by the law firm that will argue the case before the high court .
semeval2013.d009.s002	The occasion was last Thursday , when all nine justices met for a conference to pour over the petitions for review .
semeval2013.d009.s003	One of the cases at issue was a suit brought by 26 states challenging the sweeping healthcare overhaul passed by Congress last year , a law that has been a rallying cry for conservative activists nationwide .
semeval2013.d009.s004	The justices agreed to hear the suit ; indeed , a landmark 5.5 - hour argument is expected in March , and the outcome is likely to further roil the 2012 presidential race , which will be in full swing by the time the court 's decision is released .
semeval2013.d009.s005	The lawyer who will stand before the court and argue that the law should be thrown out is likely to be Paul Clement , who served as U.S. solicitor general during the George W. Bush administration .
semeval2013.d009.s006	Clement 's law firm , Bancroft PLLC , was one of almost two dozen firms that helped sponsor the annual dinner of the Federalist Society , a longstanding group dedicated to advocating conservative legal principles .
semeval2013.d009.s007	Another firm that sponsored the dinner , Jones Day , represents one of the trade associations that challenged the law , the National Federation of Independent Business .
semeval2013.d009.s008	Another sponsor was pharmaceutical giant Pfizer Inc , which has an enormous financial stake in the outcome of the litigation .
semeval2013.d009.s009	The dinner was held at a Washington hotel hours after the court 's conference over the case .
semeval2013.d009.s010	In attendance was , among others , Mitch McConnell , the Senate 's top Republican and an avowed opponent of the healthcare law .
semeval2013.d009.s011	The featured guests at the dinner ? Scalia and Thomas .
semeval2013.d009.s012	It 's nothing new : The two justices have been attending Federalist Society events for years .
semeval2013.d009.s013	And it 's nothing that runs afoul of ethics rules .
semeval2013.d009.s014	In fact , justices are exempt from the Code of Conduct that governs the actions of lower federal justices .
semeval2013.d009.s015	If they were , they arguably fell under code 's Canon 4C , which states , `` A judge may attend fund-raising events of law-related and other organizations although the judge may not be a speaker , a guest of honor , or featured on the program of such an event . ''
semeval2013.d009.s016	Nevertheless , the sheer proximity of Scalia and Thomas to two of the law firms in the case , as well as to a company with a massive financial interest , was enough to alarm ethics-in-government activists .
semeval2013.d009.s017	`` This stunning breach of ethics and indifference to the code belies claims by several justices that the court abides by the same rules that apply to all other federal judges , '' said Bob Edgar , the president of Common Cause .
semeval2013.d009.s018	`` The justices were wining and dining at a black-tie fundraiser with attorneys who have pending cases before the court . ''
semeval2013.d009.s019	Their appearance and assistance in fundraising for this event undercuts any claims of impartiality , and is unacceptable .
semeval2013.d009.s020	Scalia and Thomas have shown little regard for critics who say they too readily mix the business of the court with agenda-driven groups such as the Federalist Society .
semeval2013.d009.s021	And Thomas '' wife , Ginni , is a high-profile conservative activist .
semeval2013.d009.s022	Moreover , conservatives argue that it 's Justice Elena Kagan who has an ethical issue , not Scalia and Thomas .
semeval2013.d009.s023	Kagan served as solicitor general in the Obama administration when the first legal challenges to the law were brought at the trial court level .
semeval2013.d009.s024	Her critics have pushed for Kagan to recuse herself from hearing the case , saying that she was too invested in defending the law then to be impartial now .
semeval2013.d009.s025	Kagan has given no indication she will do so .
semeval2013.d010.s000	The familiarity of the Spanish is higher than that of the Ticos
semeval2013.d010.s001	Of the 22 players called in Spain , ten passed 50 international games .
semeval2013.d010.s002	On the side of Costa Rica only one of 22 called players reached 50 games .
semeval2013.d010.s003	A minor contrast to Costa Rica , comparing the 22 players called by both countries for the friendly game today , at 3:05 pm at the National Stadium in San Jose .
semeval2013.d010.s004	While the Europe and world champions , number one one in the monthly top of FIFA , have a long record of Class A inter selection , the Tricolor has only the defender Michael Umana as the only one who has 50 international games .
semeval2013.d010.s005	That number was reached Friday before the game against Panama ( 0-2 ) , in Rommel Fernandez .
semeval2013.d010.s006	Spanish football players playing in the All-Star League and in powerful clubs of the Premier League of England are during the year very active in league and local cup competitions and there are high-level shocks in the European Cups and European Champions League .
semeval2013.d010.s007	To this is added the Spanish Fury experience in complicated qualifications for Euro Cup and World Cup .
semeval2013.d010.s008	The Ticos players , however , have a limited international experience in an area such as CONCACAF , which is considered the lowest level within FIFA
semeval2013.d010.s009	We see that the peak of the Spanish selection is the goalkeeper Iker Casillas , who last Saturday against England ( game lost with 0-1 in London ) equaled the record of the ex goalkeeper Andoni Zubizarreta , with 126 international matches .
semeval2013.d010.s010	Casillas will play today against the Tricolor and will impose a new record of 127 international matches for Spain .
semeval2013.d010.s011	Xavi Hernandez , the player of Barcelona , has 106 matches .
semeval2013.d010.s012	Casillas and Xavi were recognized last week by UEFA together with the other player of the Iberian team , Zubizarreta with 126 matches and Schalke striker Raul Gonzalez with 102 .
semeval2013.d010.s013	Almost near the centennial number is Carles Puyol , with 97 games .
semeval2013.d010.s015	On Costa Rican side , and close to Michael Umana , are the left-lateral Junior Diaz , with 48 matches and the striker Bryan Ruiz , with 45 .
semeval2013.d010.s016	After this , only five exceeded the 30 games : Keilor Navas with 31 , Randall Azofeifa with 32 , Michael Barrantes with 31 , Carlos Hernandez with 36 and Jose Luis Lopez with 35 .
semeval2013.d010.s018	More than 30 matches in Spain have Gerard Piqué ( 37 ) , Sergio Busquets ( 36 ) , Santiago Santi Cazorla ( 32 ) , Alvaro Arbeloa ( 31 ) and Raul Albiol ( 31 ) .
semeval2013.d010.s019	On the national side , with less than 30 presences , there are Roy Miller with 26 , Winston Parks with 26 , Gabriel Badilla with 25 and Roy Myrie with 23 .
semeval2013.d010.s020	The rest does n't come near the 20 .
semeval2013.d010.s021	While Nacho Moreal has only four games and Jordi Alba two , in Costa Rica Victor Bolivar has only one Olman Vargas and Nelson Edder did not debut yet .
semeval2013.d010.s022	The leading scorer of Spain is David Villa is , with 50 goals , followed by Fernando Torres with 27 .
semeval2013.d010.s023	For Costa Rica , Bryan Ruiz is the one that registers more points , two more than Carlos Hernandez and three more than Roy Myrie and Parks .
semeval2013.d011.s000	Is immigration a burden or an opportunity for the economy ?
semeval2013.d011.s001	Immigration policy under Nicolas Sarkozy was criticised from various aspects a congestion of police , legal and administrative services subjected to a policy of numbers and the compatibility of that policy with the self-proclaimed status of the country as the country of French human rights .
semeval2013.d011.s002	More recently , it is administrative harassment of foreign students , which is topical , with the minister of the interior ( `` Libération '' on 23 May ) declaring that France `` does not need foreign talent , bricklayers and waiters . ''
semeval2013.d011.s003	But it is only rarely analyzed from the economic viewpoint .
semeval2013.d011.s004	There is a lot of consensus between the Left and the Right on this subject .
semeval2013.d011.s005	On the Right , the tone was set by Jacques Chirac , who declared in 1976 that `` 900,000 unemployed would not become a problem in a country with 2 million of foreign workers , '' and on the Left by Michel Rocard explaining in 1990 that France `` can not accommodate all the world 's misery . ''
semeval2013.d011.s006	The only difference , the degree of generosity
semeval2013.d011.s007	In 2005 , the fear of invasion of the national territory by hordes of Polish plumbers was felt both on the Left and on the Right .
semeval2013.d011.s008	Both sides see immigrants as a burden on the French economy and on French society .
semeval2013.d011.s009	The only difference resides in the degree of generosity , which one deigns to grant to immigrants .
semeval2013.d011.s010	In his program , François Hollande confines himself to banalities , saying that co-development would allow our immigration problem to be solved . ''
semeval2013.d011.s011	This notion of immigration being a burden and a problem , may be an electoral asset , but it is economically very costly .
semeval2013.d011.s012	As the economists Ian Goldin and Geoffrey Cameron , remind us in a recent book summarising the most recent knowledge of immigration ( Exceptional People : How Migration Shaped Our World and Will Define Our Future , mai 2011 , Princeton University Press , 352 pp . ) , there is wide consensus among specialists on the positive impact of migration flows on economic growth , wages and employment in countries , which admit immigrants .
semeval2013.d011.s013	Restraining immigration leads to anaemic growth and harms employment .
semeval2013.d011.s014	Fears about the impact of immigrants are based on the notion that they are liable to replace native workers , in particular unskilled ones , exerting downward pressure on wages .
semeval2013.d011.s015	But experience shows that in reality immigrants are much more complementary to , rather than replacements of , local labor , exercising trades in which there is a shortage of local labor .
semeval2013.d011.s016	Unskilled immigrants work in sectors , which do not attract local labor and the most highly skilled ones in dynamic sectors where training does is not linked to offers of employment .
semeval2013.d011.s017	A positive effect on wages
semeval2013.d011.s018	In the same way as a surgeon would find it difficult to work in a country with a shortage of anaesthetists , the complementarities existing between locals and immigrants bring it about that the arrival of immigrants has a positive effect on the pay of locals .
semeval2013.d011.s019	Giovanni Peri has calculated that a rise of 1 % in the migratory flow causes an increase of between 0,6 and 0,9 % in real long-term pay .
semeval2013.d011.s020	And does so without taking into account the fact that the diversity contributed by immigrants contributes to the creation of ideas and to economic growth ( a large proportion of naturalised immigrants are among American Nobel prize winners , whilst Google , Intel , Paypal , eBay and Yahoo were all founded by immigrants ) .
semeval2013.d011.s021	Migrants are also net contributors to social systems , averaging 1 % of the total budgets of European countries .
semeval2013.d011.s022	The World Labor Organisation estimates that for example in Germany , an immigrant arriving at the age of 30 , will make a net contribution ( receipts less expenditure ) of an average of 150,000 Euros to public budgets during his lifetime .
semeval2013.d011.s023	Nicolas Sarkozy wished at the start of his mandate to look for missing points of growth `` with the teeth . ''
semeval2013.d011.s024	The teeth in question , intended to serve to dissuade immigrants , had precisely the opposite effect .
semeval2013.d012.s000	Deutsche Bank pays multi-million pound fine in the USA
semeval2013.d012.s001	Fresh trouble is following hard on the heels of the uproar around Josef Ackermann , CEO of Deutsche Bank : Deutsche Bank faces a multi-million pound fine in the USA .
semeval2013.d012.s002	As if the problems at home were not already enough for Deutsche Bank , the industry giant 's past in the USA is now also catching up with it . Frankfurt-based Deutsche Bank will pay 145 million dollars ( 106 million Euros ) to settle disputes arising from the bankruptcy of five major credit unions during the financial crisis .
semeval2013.d012.s003	The issue centres on the sale of mortgage securities .
semeval2013.d012.s004	The National Credit Union Administration ( NCUA ) , a financial market regulator , accuses a string of major banks of having used false promises to mislead credit unions into buying the financial products .
semeval2013.d012.s005	The value of the securities dropped dramatically during the financial crisis and brought down the credit unions .
semeval2013.d012.s006	`` We are happy to have resolved the issue without the parties going to court , '' said a Deutsche Bank spokesman in New York .
semeval2013.d012.s007	The bank did not admit culpability in the settlement .
semeval2013.d012.s008	The same is true of Citigroup , which agreed to pay 20.5 million dollars .
semeval2013.d012.s009	The NCUA chairman , Debbie Matz , welcomed the responsiveness of the two banks .
semeval2013.d012.s010	The National Credit Union Administration ( NCUA ) is responsible for the US credit unions and intervenes in bankruptcies to protect customer deposits .
semeval2013.d012.s011	The NCUA is fighting for compensation for losses that run into the billions .
semeval2013.d012.s012	The current settlements are the first of their kind .
semeval2013.d012.s013	The regulator had also approached other major banks and sued JPMorgan Chase , the Royal Bank of Scotland and Goldman Sachs in the summer .
semeval2013.d012.s014	The dubious mortgage securities are so-called mortgage-backed securities .
semeval2013.d012.s016	This sealed the fate of a number of financial companies when the US property bubble exploded in 2007 .
semeval2013.d012.s017	The US investment bank , Lehman Brothers , went belly-up in September 2008 at the height of the financial crisis .
semeval2013.d012.s018	The banks battling against a strong wind in the USA several years later .
semeval2013.d012.s019	Investors and regulators have brought a vast number of claims for compensation or to punish misconduct .
semeval2013.d012.s020	The Federal Housing Finance Agency ( FHFA ) has been behind the largest wave of claims .
semeval2013.d012.s021	It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .
semeval2013.d012.s022	Deutsche Bank also faces legal action by the FHFA covering multiple transactions with a total value of 14.2 billion dollars from 2005 to 2007 .
semeval2013.d012.s023	The regulator is demanding that the Frankfurt-based bank take responsibility for `` substantial losses , '' but has not yet specified the exact sum .
semeval2013.d012.s024	Deutsche Bank has rejected the claims as baseless and has declared its intention to fend off the claims .